nombre,Posicion,club_actual,partidos_jugados,titularidades,minutos_jugados,goles,asistencias,amarillas,rojas,carreras_progresivas,pases_progresivos,Pases_progresivos_recibidos,temporada,liga
max aarons,"DF,MF",Valencia,4,1,120,0,0,2,0,0,6,10,2024-2025,laliga
rodrigo abajas,DF,Valencia,1,1,65,0,0,1,0,3,2,3,2024-2025,laliga
abel,DF,Osasuna,35,20,2074,2,0,3,0,50,77,92,2024-2025,laliga
nabil aberdin,MF,Getafe,7,4,263,0,0,1,0,2,6,2,2024-2025,laliga
abdel abqar,DF,Alavés,29,29,2463,0,1,13,0,16,79,4,2024-2025,laliga
akor adams,FW,Sevilla,4,1,134,0,0,0,0,0,5,5,2024-2025,laliga
adrián,GK,Betis,19,19,1710,0,0,3,0,0,0,0,2024-2025,laliga
julen agirrezabala,GK,Athletic Club,14,14,1206,0,0,1,1,0,0,0,2024-2025,laliga
lucien agoume,MF,Sevilla,35,24,2114,1,3,5,1,29,135,23,2024-2025,laliga
álvaro aguado,MF,Espanyol,16,4,443,0,1,3,0,15,37,4,2024-2025,laliga
lorenzo aguado,DF,Real Madrid,2,0,5,0,0,0,0,0,0,0,2024-2025,laliga
nayef aguerd,DF,Real Sociedad,21,21,1760,0,0,5,0,26,75,1,2024-2025,laliga
joseph aidoo,DF,Valladolid,8,6,583,0,0,0,0,1,14,0,2024-2025,laliga
joseph aidoo,DF,Celta Vigo,1,0,2,0,0,0,0,0,1,0,2024-2025,laliga
ilias akhomach,"MF,FW",Villarreal,11,7,584,1,0,1,0,30,12,64,2024-2025,laliga
david alaba,DF,Real Madrid,7,4,317,0,0,1,0,2,7,4,2024-2025,laliga
ibrahim alani,MF,Valladolid,3,1,160,0,0,0,0,2,5,1,2024-2025,laliga
raúl albiol,DF,Villarreal,15,14,1188,0,0,5,0,3,34,0,2024-2025,laliga
omar alderete,DF,Getafe,34,34,2971,1,0,8,0,25,112,7,2024-2025,laliga
carles aleñá,"MF,FW",Getafe,10,5,452,0,0,1,0,3,12,10,2024-2025,laliga
carles aleñá,"MF,FW",Alavés,14,13,1090,0,2,1,0,18,58,43,2024-2025,laliga
alfon,"FW,MF",Celta Vigo,26,14,1371,5,2,1,1,89,22,170,2024-2025,laliga
tadeo allende,FW,Celta Vigo,1,0,2,0,0,1,0,0,0,0,2024-2025,laliga
domingos andré ribeiro almeida,"MF,FW",Valencia,34,24,1977,0,4,2,0,45,142,77,2024-2025,laliga
iker almena,"FW,DF",Girona,2,0,48,0,1,0,0,6,2,10,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
marcos alonso,DF,Celta Vigo,31,29,2647,3,0,10,2,64,215,49,2024-2025,laliga
adrià altimira,"DF,FW",Leganés,22,19,1630,0,0,6,0,23,42,69,2024-2025,laliga
sergi altimira,MF,Betis,32,22,1972,0,1,4,0,25,99,30,2024-2025,laliga
hugo álvarez,"MF,DF",Celta Vigo,26,16,1572,4,3,6,0,74,60,171,2024-2025,laliga
julián álvarez,FW,Atlético Madrid,37,30,2509,17,4,5,0,79,92,162,2024-2025,laliga
yeray álvarez,DF,Athletic Club,21,20,1781,1,0,4,0,19,105,0,2024-2025,laliga
selim amallah,MF,Valladolid,24,18,1376,3,1,6,0,24,57,27,2024-2025,laliga
amath,"FW,DF",Valladolid,13,5,375,0,1,1,0,10,12,29,2024-2025,laliga
marcos andré,FW,Valladolid,22,14,1188,1,2,5,0,11,16,39,2024-2025,laliga
leandro antonetti,FW,Sevilla,2,0,28,0,0,0,0,1,0,3,2024-2025,laliga
antoniu,"FW,MF",Espanyol,26,13,1022,0,1,3,0,35,28,63,2024-2025,laliga
antony,FW,Betis,17,15,1362,5,2,2,1,94,67,157,2024-2025,laliga
anuar,"MF,FW",Valladolid,26,21,1720,2,0,7,0,24,30,68,2024-2025,laliga
aritz arambarri,DF,Leganés,2,2,177,0,0,0,0,0,2,0,2024-2025,laliga
mauro arambarri,MF,Getafe,35,31,2661,10,0,10,0,17,75,55,2024-2025,laliga
jon aramburu,DF,Real Sociedad,35,28,2460,1,1,8,0,26,97,53,2024-2025,laliga
ronald araújo,DF,Barcelona,12,11,754,1,1,3,0,6,49,3,2024-2025,laliga
adu ares,FW,Athletic Club,1,0,19,0,0,0,0,1,3,2,2024-2025,laliga
jesús areso,DF,Osasuna,36,35,3079,0,3,9,0,101,106,203,2024-2025,laliga
david argüelles,MF,Getafe,1,0,7,0,0,0,0,1,0,0,2024-2025,laliga
josé arnaiz,"FW,MF",Osasuna,15,1,133,0,0,0,0,6,4,20,2024-2025,laliga
sergio arribas,DF,Betis,1,1,90,0,0,0,0,0,1,4,2024-2025,laliga
takuma asano,"FW,MF",Mallorca,21,13,1054,2,1,0,0,28,20,76,2024-2025,laliga
raúl asencio,DF,Real Madrid,23,18,1670,0,1,3,0,5,27,4,2024-2025,laliga
iago aspas,"FW,MF",Celta Vigo,30,19,1745,10,5,6,1,50,132,143,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
yaser asprilla,"FW,MF",Girona,27,15,1405,3,1,2,0,72,77,140,2024-2025,laliga
ezequiel ávila,FW,Betis,19,6,677,2,0,5,1,12,18,48,2024-2025,laliga
adam aznou,DF,Valladolid,13,10,876,0,0,1,0,16,25,26,2024-2025,laliga
césar azpilicueta,DF,Atlético Madrid,14,10,875,1,0,1,0,13,66,20,2024-2025,laliga
papa ba,MF,Girona,1,0,48,0,0,0,0,1,0,2,2024-2025,laliga
loïc bade,DF,Sevilla,32,31,2686,1,1,7,1,11,62,6,2024-2025,laliga
alex baena,"MF,FW",Villarreal,32,30,2595,7,9,9,0,91,189,154,2024-2025,laliga
juma bah,DF,Valladolid,12,10,864,0,0,1,0,0,13,1,2024-2025,laliga
eric bailly,DF,Villarreal,12,8,617,0,0,2,1,1,18,0,2024-2025,laliga
stefan bajcetic,"MF,DF",Las Palmas,14,12,969,1,0,4,0,8,39,9,2024-2025,laliga
cédric bakambu,FW,Betis,25,6,710,2,2,4,0,9,14,43,2024-2025,laliga
alejandro balde,DF,Barcelona,32,26,2284,0,4,2,0,107,93,246,2024-2025,laliga
iván balliu,DF,Rayo Vallecano,25,12,1200,0,0,3,0,8,46,21,2024-2025,laliga
jonathan bamba,"FW,MF",Celta Vigo,12,10,811,0,1,1,0,31,30,71,2024-2025,laliga
adrian baquerin,FW,Valladolid,5,0,49,0,0,0,0,0,1,0,2024-2025,laliga
valentín barco,"DF,FW",Sevilla,7,3,288,0,0,0,0,4,13,13,2024-2025,laliga
borna barišić,DF,Leganés,1,1,9,0,0,0,0,0,0,0,2024-2025,laliga
kike barja,"FW,MF",Osasuna,15,3,315,0,1,3,0,22,4,39,2024-2025,laliga
enzo barrenechea,MF,Valencia,30,26,2191,1,2,6,0,21,126,16,2024-2025,laliga
ander barrenetxea,"MF,FW",Real Sociedad,30,14,1263,1,3,6,0,43,48,152,2024-2025,laliga
pablo barrios,MF,Atlético Madrid,31,28,2330,1,4,4,1,29,142,69,2024-2025,laliga
thierno barry,FW,Villarreal,35,25,2323,11,4,4,0,44,27,124,2024-2025,laliga
marc bartra,DF,Betis,25,23,2099,2,1,2,0,7,68,1,2024-2025,laliga
aboubacar bassinga,MF,Las Palmas,1,0,4,0,0,0,0,0,0,0,2024-2025,laliga
augusto batalla,GK,Rayo Vallecano,32,32,2880,0,0,6,0,0,2,0,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
rafael bauza,MF,Espanyol,5,2,183,0,0,1,0,1,7,3,2024-2025,laliga
sheraldo becker,"FW,MF",Real Sociedad,22,11,995,2,1,1,1,51,23,110,2024-2025,laliga
donny van de beek,MF,Girona,26,16,1421,2,2,5,0,17,45,85,2024-2025,laliga
luken beitia,DF,Real Sociedad,1,0,8,0,0,0,0,0,0,0,2024-2025,laliga
ismael bekhoucha,"MF,DF",Getafe,5,0,69,0,0,2,0,1,1,1,2024-2025,laliga
héctor bellerín,DF,Betis,9,6,580,0,2,1,0,3,24,22,2024-2025,laliga
jude bellingham,MF,Real Madrid,31,29,2488,9,8,5,1,74,199,143,2024-2025,laliga
fran beltrán,MF,Celta Vigo,34,29,2421,2,1,3,0,28,152,29,2024-2025,laliga
carlos benavídez,MF,Alavés,18,6,487,1,1,3,0,4,26,5,2024-2025,laliga
iker benito,"FW,MF",Osasuna,2,0,37,0,0,0,0,2,0,4,2024-2025,laliga
yuri berchiche,DF,Athletic Club,30,22,2044,0,2,5,0,43,161,66,2024-2025,laliga
álex berenguer,"FW,MF",Athletic Club,36,28,2339,6,7,5,0,65,78,216,2024-2025,laliga
marc bernal,MF,Barcelona,3,3,242,0,0,2,0,0,8,2,2024-2025,laliga
juan bernat,"DF,MF",Villarreal,10,1,212,0,1,0,0,4,8,23,2024-2025,laliga
juan bernat,"MF,DF",Getafe,14,9,699,0,1,0,0,2,14,36,2024-2025,laliga
juan berrocal,DF,Getafe,19,11,1063,0,0,8,1,1,25,1,2024-2025,laliga
antonio blanco,MF,Alavés,35,32,2727,0,1,11,1,13,146,19,2024-2025,laliga
daley blind,DF,Girona,34,31,2780,0,2,2,0,71,272,61,2024-2025,laliga
adama boiro,"DF,FW",Athletic Club,18,13,1101,0,0,3,0,25,46,36,2024-2025,laliga
enzo boyomo,DF,Osasuna,34,33,2987,2,0,5,0,16,111,7,2024-2025,laliga
enzo boyomo,DF,Valladolid,3,3,270,0,0,0,0,1,7,0,2024-2025,laliga
darko brašanac,MF,Leganés,30,15,1617,1,2,4,0,6,43,53,2024-2025,laliga
tajon buchanan,MF,Villarreal,13,4,416,1,2,2,0,19,5,45,2024-2025,laliga
ante budimir,FW,Osasuna,38,34,2952,21,4,4,0,23,24,134,2024-2025,laliga
manu bueno,"MF,FW",Sevilla,9,1,140,1,0,0,0,2,5,5,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
endika buján,FW,Athletic Club,1,0,7,0,0,0,0,1,0,0,2024-2025,laliga
pau cabanes,"MF,FW",Villarreal,10,0,163,1,0,0,0,10,11,33,2024-2025,laliga
pau cabanes,"MF,FW",Alavés,6,2,188,0,0,1,0,15,5,15,2024-2025,laliga
leandro cabrera,DF,Espanyol,33,32,2869,4,2,4,1,9,69,6,2024-2025,laliga
fernando calero,"DF,MF",Espanyol,21,6,715,1,0,1,0,0,17,2,2024-2025,laliga
eduardo camavinga,"MF,DF",Real Madrid,19,11,1102,1,2,2,0,26,61,31,2024-2025,laliga
sergio camello,FW,Rayo Vallecano,23,14,1134,3,2,2,0,20,27,68,2024-2025,laliga
josé campaña,MF,Las Palmas,25,15,1189,0,3,5,0,11,87,15,2024-2025,laliga
peio canales,"MF,FW",Athletic Club,8,2,259,0,0,0,0,6,6,11,2024-2025,laliga
antonio candela,DF,Valladolid,12,12,906,0,0,1,0,16,22,29,2024-2025,laliga
sergi canós,"MF,FW",Valencia,17,2,370,0,1,3,0,7,9,47,2024-2025,laliga
dani cárdenas,GK,Rayo Vallecano,6,6,540,0,0,0,0,0,0,0,2024-2025,laliga
irvin cardona,"FW,MF",Espanyol,16,5,606,1,1,1,0,14,15,43,2024-2025,laliga
marc cardona,"FW,DF",Las Palmas,11,0,132,0,0,2,0,2,3,12,2024-2025,laliga
sergi cardona,DF,Villarreal,35,34,2945,1,7,11,0,52,77,198,2024-2025,laliga
johnny cardoso,MF,Betis,28,24,2144,3,1,4,0,19,71,28,2024-2025,laliga
josé carlos gonzález,DF,Las Palmas,1,0,11,0,0,0,0,0,0,1,2024-2025,laliga
carmona,DF,Sevilla,35,35,2942,0,0,11,0,45,109,57,2024-2025,laliga
sergio carreira,"MF,DF",Celta Vigo,23,19,1656,0,4,1,0,39,53,140,2024-2025,laliga
dani carvajal,DF,Real Madrid,8,7,609,1,0,1,0,13,27,48,2024-2025,laliga
william carvalho,MF,Betis,14,6,484,0,0,1,0,5,45,10,2024-2025,laliga
marc casado,MF,Barcelona,23,20,1611,1,3,4,1,12,107,24,2024-2025,laliga
catena,DF,Osasuna,35,35,3074,1,3,11,0,9,89,4,2024-2025,laliga
maximiliano caufriez,DF,Valencia,1,1,90,0,0,0,0,0,1,0,2024-2025,laliga
dani ceballos,MF,Real Madrid,23,15,1215,0,0,4,0,42,150,17,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
franco cervi,"FW,MF",Celta Vigo,7,4,273,0,0,1,0,3,14,21,2024-2025,laliga
raúl chasco,DF,Valladolid,2,1,130,0,0,0,0,1,3,2,2024-2025,laliga
pep chavarría,"DF,FW",Rayo Vallecano,34,28,2585,0,1,3,0,59,114,133,2024-2025,laliga
walid cheddira,FW,Espanyol,22,5,640,1,1,3,0,8,12,34,2024-2025,laliga
chema,MF,Real Madrid,2,0,12,0,0,0,0,0,0,0,2024-2025,laliga
julián chicco,"MF,DF",Leganés,14,2,302,0,1,0,0,8,16,7,2024-2025,laliga
chiquinho,"MF,FW",Mallorca,8,1,146,0,0,2,0,4,1,12,2024-2025,laliga
andreas christensen,DF,Barcelona,5,2,254,0,0,3,0,1,15,1,2024-2025,laliga
jasper cillessen,GK,Las Palmas,27,27,2335,0,0,1,0,0,0,0,2024-2025,laliga
pathé ciss,"MF,DF",Rayo Vallecano,33,25,2140,4,1,12,0,19,128,12,2024-2025,laliga
seydouba cissé,MF,Leganés,34,31,2435,3,1,3,1,26,110,42,2024-2025,laliga
silvi clúa,MF,Girona,4,2,163,0,0,0,0,4,3,3,2024-2025,laliga
eray cömert,"DF,MF",Valladolid,25,21,1779,0,0,6,0,9,48,5,2024-2025,laliga
santi comesaña,MF,Villarreal,35,30,2560,4,2,7,0,39,154,58,2024-2025,laliga
diego conde,GK,Villarreal,22,22,1962,0,1,2,0,0,0,0,2024-2025,laliga
tomás conechny,"FW,MF",Alavés,22,9,847,1,0,8,0,14,23,61,2024-2025,laliga
copete,DF,Mallorca,25,16,1528,0,0,6,0,10,47,2,2024-2025,laliga
iker córdoba,DF,Valencia,2,0,15,0,0,0,0,0,1,1,2024-2025,laliga
ángel correa,"FW,MF",Atlético Madrid,31,3,805,4,1,3,1,30,25,85,2024-2025,laliga
thierry correia,DF,Valencia,11,9,768,0,0,1,0,16,44,48,2024-2025,laliga
coba da costa,"MF,FW",Getafe,19,12,1006,1,1,4,0,46,16,83,2024-2025,laliga
logan costa,DF,Villarreal,32,28,2587,2,1,3,0,25,116,10,2024-2025,laliga
samu costa,MF,Mallorca,32,31,2649,0,2,10,1,24,116,69,2024-2025,laliga
thibaut courtois,GK,Real Madrid,30,30,2700,0,0,1,0,0,0,0,2024-2025,laliga
juan cruz armada,DF,Osasuna,25,19,1492,0,0,4,0,9,53,12,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
juan cruz,"FW,MF",Leganés,34,26,2257,5,4,2,0,59,66,131,2024-2025,laliga
pau cubarsí,DF,Barcelona,35,29,2618,0,3,3,0,26,191,6,2024-2025,laliga
cucho,FW,Betis,15,14,1139,5,1,0,0,27,34,82,2024-2025,laliga
arnaut danjuma,FW,Villarreal,3,3,200,2,0,1,0,4,1,17,2024-2025,laliga
arnaut danjuma,"FW,MF",Girona,25,15,1335,2,0,2,0,91,41,185,2024-2025,laliga
sergi darder,"MF,FW",Mallorca,38,34,2744,2,6,4,0,37,142,83,2024-2025,laliga
rodrigo de paul,MF,Atlético Madrid,34,23,2106,3,5,7,0,85,231,64,2024-2025,laliga
mouctar diakhaby,DF,Valencia,13,7,653,2,0,0,0,5,14,2,2024-2025,laliga
assane diao,FW,Betis,10,2,277,1,2,0,0,9,1,27,2024-2025,laliga
moussa diarra,DF,Alavés,26,20,1866,0,0,6,0,12,70,31,2024-2025,laliga
brahim díaz,"FW,MF",Real Madrid,31,16,1385,4,2,0,0,39,74,110,2024-2025,laliga
daniel díaz,MF,Real Sociedad,1,0,10,0,0,0,0,0,0,0,2024-2025,laliga
pedro díaz,MF,Rayo Vallecano,26,12,1211,3,0,2,0,27,62,49,2024-2025,laliga
diego,FW,Leganés,28,13,1195,3,0,2,0,9,16,49,2024-2025,laliga
stole dimitrievski,GK,Valencia,4,4,360,0,0,1,0,0,0,0,2024-2025,laliga
yan diomandé,"MF,FW",Leganés,10,6,545,2,1,1,0,37,16,64,2024-2025,laliga
álvaro djaló,FW,Athletic Club,17,7,659,1,0,2,0,22,13,60,2024-2025,laliga
djené,"DF,MF",Getafe,31,31,2548,0,0,10,1,18,74,21,2024-2025,laliga
marko dmitrović,GK,Leganés,32,32,2880,0,0,0,0,0,1,0,2024-2025,laliga
marc domenech,"FW,MF",Mallorca,10,3,303,0,0,0,0,1,4,21,2024-2025,laliga
carlos dominguez,DF,Celta Vigo,19,13,1181,0,0,1,0,15,66,4,2024-2025,laliga
israel domínguez,FW,Sevilla,1,0,18,0,0,0,0,0,0,0,2024-2025,laliga
sergi dominguez,DF,Barcelona,3,2,172,0,0,1,0,0,13,1,2024-2025,laliga
anastasios douvikas,FW,Celta Vigo,20,6,700,3,1,2,0,6,6,43,2024-2025,laliga
domingos duarte,DF,Getafe,22,21,1859,1,0,4,2,3,47,3,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
duk,"MF,FW",Leganés,10,1,179,0,0,1,0,10,3,21,2024-2025,laliga
pablo durán,"FW,MF",Celta Vigo,27,15,1394,4,4,3,0,24,30,124,2024-2025,laliga
hugo duro,FW,Valencia,31,25,2166,11,2,5,0,13,28,88,2024-2025,laliga
chidera ejuke,FW,Sevilla,25,9,966,2,1,0,0,75,38,101,2024-2025,laliga
aritz elustondo,DF,Real Sociedad,22,16,1457,0,0,2,1,17,51,4,2024-2025,laliga
adri embarba,"FW,MF",Rayo Vallecano,35,18,1607,1,1,4,0,47,45,114,2024-2025,laliga
endrick,FW,Real Madrid,22,3,363,1,0,1,0,12,8,32,2024-2025,laliga
alfonso espino,DF,Rayo Vallecano,16,9,833,0,1,4,0,10,39,29,2024-2025,laliga
dario essugo,MF,Las Palmas,27,25,1938,1,0,11,2,18,76,8,2024-2025,laliga
etienne eto'o,FW,Rayo Vallecano,2,0,40,0,0,0,0,0,0,1,2024-2025,laliga
karl etta,"MF,FW",Villarreal,4,0,37,1,0,0,0,0,0,0,2024-2025,laliga
edu expósito,MF,Espanyol,19,12,1045,0,2,3,0,23,64,41,2024-2025,laliga
abde ezzalzouli,"FW,MF",Betis,32,23,1984,2,2,2,0,117,68,215,2024-2025,laliga
ansu fati,FW,Barcelona,6,3,233,0,0,1,0,7,6,32,2024-2025,laliga
nabil fekir,MF,Betis,2,2,180,0,1,0,0,9,10,18,2024-2025,laliga
kiko femenía,DF,Villarreal,28,27,2227,0,1,7,0,52,112,44,2024-2025,laliga
aitor fernández,GK,Osasuna,1,1,90,0,0,0,0,0,0,0,2024-2025,laliga
álvaro fernández,GK,Sevilla,9,8,747,0,0,2,0,0,0,0,2024-2025,laliga
pelayo fernandez,DF,Rayo Vallecano,2,1,98,0,0,1,0,0,1,0,2024-2025,laliga
roberto férnandez,FW,Espanyol,19,18,1497,6,0,1,0,7,17,50,2024-2025,laliga
valery fernández,"MF,FW",Mallorca,18,1,309,2,0,1,0,2,5,14,2024-2025,laliga
andré ferreira,GK,Valladolid,6,6,540,0,0,0,0,0,0,0,2024-2025,laliga
mateo flores,MF,Betis,6,1,153,0,0,1,0,0,9,2,2024-2025,laliga
pablo fornals,"MF,FW",Betis,26,22,1827,2,0,2,0,32,146,85,2024-2025,laliga
héctor fort,DF,Barcelona,17,5,585,0,0,2,0,14,26,33,2024-2025,laliga
