nombre,Posicion,club_actual,partidos_jugados,titularidades,minutos_jugados,goles,asistencias,amarillas,rojas,carreras_progresivas,pases_progresivos,Pases_progresivos_recibidos,temporada,liga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
pau navarro,DF,Villarreal,17,8,916,0,0,1,0,3,40,7,2024-2025,laliga
roberto navarro,"MF,FW",Mallorca,23,15,1278,1,0,3,0,45,51,85,2024-2025,laliga
jesús navas,"FW,MF",Sevilla,15,3,424,1,0,0,0,13,23,48,2024-2025,laliga
yvan neyou,MF,Leganés,30,27,2312,1,1,14,0,24,96,30,2024-2025,laliga
tanguy nianzou,DF,Sevilla,6,6,518,0,0,3,1,4,10,0,2024-2025,laliga
saúl ñíguez,MF,Sevilla,24,17,1553,1,6,8,1,13,66,39,2024-2025,laliga
tamás nikitscher,"MF,DF",Valladolid,13,9,858,0,0,2,0,2,13,7,2024-2025,laliga
adrian niño,FW,Atlético Madrid,1,0,12,0,0,0,0,0,0,1,2024-2025,laliga
hugo novoa,"DF,MF",Alavés,5,2,237,0,0,0,0,7,2,10,2024-2025,laliga
randy nteka,FW,Rayo Vallecano,24,16,1129,3,0,6,0,10,8,44,2024-2025,laliga
unai núñez,DF,Athletic Club,10,7,645,0,0,4,0,2,26,0,2024-2025,laliga
ørjan nyland,GK,Sevilla,30,30,2673,0,0,2,0,0,1,0,2024-2025,laliga
allan nyom,"DF,MF",Getafe,20,10,887,1,2,4,0,5,22,21,2024-2025,laliga
jan oblak,GK,Atlético Madrid,36,36,3240,0,0,0,0,0,0,0,2024-2025,laliga
lucas ocampos,FW,Sevilla,2,2,175,0,1,0,0,5,7,20,2024-2025,laliga
álvaro odriozola,DF,Real Sociedad,2,0,43,0,0,1,0,0,3,0,2024-2025,laliga
thiago ojeda,MF,Villarreal,1,0,8,0,0,1,0,1,2,0,2024-2025,laliga
aingeru olabarrieta,FW,Athletic Club,1,1,54,0,0,0,0,2,1,3,2024-2025,laliga
olasagasti,MF,Real Sociedad,22,7,857,1,1,2,0,11,38,41,2024-2025,laliga
brian oliván,DF,Espanyol,17,12,1017,0,1,2,0,21,40,57,2024-2025,laliga
lucas oliveira rosa,DF,Valladolid,21,21,1890,0,1,6,0,31,50,74,2024-2025,laliga
dani olmo,"MF,FW",Barcelona,25,13,1212,10,3,1,0,33,81,97,2024-2025,laliga
aimar oroz,MF,Osasuna,37,35,2966,5,4,8,0,74,163,142,2024-2025,laliga
ángel ortíz,DF,Betis,5,4,353,0,1,0,0,4,15,20,2024-2025,laliga
gabriel osei misehouy,"FW,MF",Girona,9,1,257,1,0,0,0,5,15,22,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
david otorbi,MF,Valencia,1,0,14,0,0,0,0,1,0,0,2024-2025,laliga
jesús owono,GK,Alavés,6,5,487,0,0,0,0,0,0,0,2024-2025,laliga
mikel oyarzabal,FW,Real Sociedad,35,28,2250,9,3,4,1,31,28,133,2024-2025,laliga
cenk özkacar,DF,Valladolid,11,8,757,0,0,1,0,2,15,0,2024-2025,laliga
jon pacheco,DF,Real Sociedad,14,9,854,0,0,3,0,12,27,0,2024-2025,laliga
alex padilla,GK,Athletic Club,5,3,321,0,0,0,0,0,0,0,2024-2025,laliga
isaac palazón camacho,"MF,FW",Rayo Vallecano,35,25,2162,4,4,5,0,30,117,123,2024-2025,laliga
aitor paredes,DF,Athletic Club,23,21,1812,3,0,4,1,4,46,2,2024-2025,laliga
daniel parejo,MF,Villarreal,36,26,2273,3,3,8,0,19,176,26,2024-2025,laliga
iago parente,DF,Valladolid,1,1,71,0,0,0,0,0,4,1,2024-2025,laliga
álvaro pascual,FW,Sevilla,8,4,408,1,0,1,0,4,3,27,2024-2025,laliga
alfonso pedraza,"DF,MF",Villarreal,12,4,460,0,2,0,0,21,9,43,2024-2025,laliga
pedri,MF,Barcelona,37,35,2879,4,5,3,0,92,360,136,2024-2025,laliga
adrià pedrosa,DF,Sevilla,31,27,2298,1,1,7,0,41,79,96,2024-2025,laliga
pejiño,FW,Las Palmas,1,0,16,0,0,0,0,1,1,2,2024-2025,laliga
andy pelmard,DF,Las Palmas,4,2,205,0,0,1,0,1,13,5,2024-2025,laliga
iñaki peña,GK,Barcelona,16,15,1396,0,0,1,0,0,3,0,2024-2025,laliga
rubén peña,"FW,DF",Osasuna,25,7,775,0,0,1,0,18,27,57,2024-2025,laliga
nicolas pépé,"FW,MF",Villarreal,28,15,1500,3,6,3,0,76,60,159,2024-2025,laliga
peque,"MF,FW",Sevilla,26,14,1134,1,1,1,0,14,35,44,2024-2025,laliga
ayoze pérez,FW,Villarreal,30,22,1970,19,2,4,0,59,73,124,2024-2025,laliga
carles pérez,"MF,FW",Getafe,27,15,1431,3,0,2,0,31,20,77,2024-2025,laliga
francisco perez,"FW,MF",Valencia,26,4,570,0,0,1,0,24,13,71,2024-2025,laliga
kike pérez,MF,Valladolid,19,14,1191,2,0,6,0,19,67,28,2024-2025,laliga
luis pérez,DF,Valladolid,30,28,2558,0,0,2,0,41,89,117,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
romain perraud,DF,Betis,28,22,2002,2,2,8,1,51,62,106,2024-2025,laliga
valentín pezzolesi,DF,Las Palmas,1,0,6,0,0,0,0,0,0,0,2024-2025,laliga
pica,DF,Alavés,9,5,499,0,0,1,0,3,15,0,2024-2025,laliga
yeremi pino,"MF,FW",Villarreal,34,25,1934,4,7,11,0,42,66,213,2024-2025,laliga
portu,"FW,MF",Girona,27,6,779,1,2,4,0,20,16,79,2024-2025,laliga
beñat prados,MF,Athletic Club,30,21,1715,1,0,7,0,20,78,32,2024-2025,laliga
abdón prats,"FW,MF",Mallorca,24,3,456,2,0,4,0,0,7,14,2024-2025,laliga
javi puado,"FW,MF",Espanyol,35,35,2974,12,4,8,0,73,75,113,2024-2025,laliga
dani raba,"FW,MF",Leganés,29,24,1879,8,6,6,0,42,69,101,2024-2025,laliga
arnau rafús,GK,Valladolid,1,1,90,0,0,0,0,0,0,0,2024-2025,laliga
antonio raillo,DF,Mallorca,36,36,3207,2,0,7,1,31,108,20,2024-2025,laliga
benito ramírez,"DF,FW",Las Palmas,19,2,478,0,0,2,1,14,16,62,2024-2025,laliga
sandro ramírez,"FW,MF",Las Palmas,31,25,2034,9,3,6,0,52,52,121,2024-2025,laliga
jacobo ramón,DF,Real Madrid,3,2,204,1,0,1,0,0,1,2,2024-2025,laliga
raphinha,"FW,MF",Barcelona,36,32,2839,18,9,4,0,94,135,349,2024-2025,laliga
andrei ratiu,DF,Rayo Vallecano,35,34,3065,2,3,5,0,122,145,167,2024-2025,laliga
raúl,"FW,MF",Osasuna,32,5,750,4,0,1,0,10,16,49,2024-2025,laliga
abderrahman rebbach,"FW,MF",Alavés,8,4,385,0,0,1,0,16,5,34,2024-2025,laliga
álex remiro,GK,Real Sociedad,36,36,3240,0,0,0,0,0,1,0,2024-2025,laliga
daniel requena,MF,Villarreal,1,0,10,0,0,0,0,0,0,1,2024-2025,laliga
diego rico,DF,Getafe,33,32,2819,0,3,9,1,27,136,84,2024-2025,laliga
luis rioja,FW,Alavés,1,0,23,0,0,0,0,4,1,3,2024-2025,laliga
luis rioja,"MF,FW",Valencia,36,33,2831,5,3,6,0,93,103,228,2024-2025,laliga
rodrigo riquelme,"MF,DF",Atlético Madrid,16,4,516,0,1,0,0,43,24,62,2024-2025,laliga
alberto risco,"MF,FW",Getafe,5,0,69,0,0,0,0,3,3,6,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
mihailo ristić,"DF,MF",Celta Vigo,10,6,429,0,1,1,0,8,10,11,2024-2025,laliga
gorka rivera alonso,"DF,MF",Getafe,1,0,20,0,0,0,0,0,1,0,2024-2025,laliga
marc roca,MF,Betis,14,11,906,2,2,4,0,11,59,13,2024-2025,laliga
rodri,FW,Betis,3,1,118,0,0,0,0,4,8,11,2024-2025,laliga
adrian rodriguez,GK,Alavés,2,1,122,0,0,1,0,0,0,0,2024-2025,laliga
álvaro rodríguez,FW,Getafe,22,7,852,2,0,6,0,6,13,50,2024-2025,laliga
óscar rodríguez arnaiz,"MF,FW",Leganés,29,12,1330,1,4,6,1,24,60,66,2024-2025,laliga
arturo rodríguez,FW,Las Palmas,1,0,21,0,0,0,0,1,0,2,2024-2025,laliga
damián rodríguez,MF,Celta Vigo,17,10,927,0,0,3,0,8,71,12,2024-2025,laliga
dani rodríguez,"MF,FW",Mallorca,37,26,2162,4,7,5,0,37,78,108,2024-2025,laliga
daniel rodriguez,FW,Barcelona,1,1,37,0,0,0,0,4,2,9,2024-2025,laliga
james rodríguez,"MF,FW",Rayo Vallecano,6,1,140,0,0,1,0,3,13,7,2024-2025,laliga
javi rodríguez,DF,Celta Vigo,36,26,2514,3,2,7,0,29,114,51,2024-2025,laliga
jesus rodríguez,FW,Betis,21,15,1111,2,0,0,0,53,35,99,2024-2025,laliga
kirian rodríguez,MF,Las Palmas,21,21,1758,0,3,2,0,25,128,39,2024-2025,laliga
ricardo rodríguez,DF,Betis,18,15,1274,0,1,0,0,19,63,32,2024-2025,laliga
rodrygo,"FW,MF",Real Madrid,30,22,1928,6,5,0,0,113,108,253,2024-2025,laliga
leo román,GK,Mallorca,7,7,630,0,0,0,0,0,0,0,2024-2025,laliga
carlos romero,DF,Espanyol,34,28,2554,2,1,7,0,50,64,113,2024-2025,laliga
isaac romero,FW,Sevilla,31,26,2156,4,2,10,1,21,29,95,2024-2025,laliga
luka romero,"FW,MF",Alavés,6,2,199,0,0,0,0,3,0,12,2024-2025,laliga
oriol romeu,MF,Girona,25,17,1356,0,0,5,0,22,73,8,2024-2025,laliga
vitor roque,FW,Betis,22,14,1235,4,0,4,0,24,17,57,2024-2025,laliga
valentin rosier,DF,Leganés,32,28,2595,1,2,8,0,41,74,89,2024-2025,laliga
antonio rüdiger,DF,Real Madrid,29,26,2291,0,0,3,0,20,94,4,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
aitor ruibal,"DF,FW",Betis,29,13,1313,1,3,5,0,21,50,64,2024-2025,laliga
abel ruiz,FW,Girona,23,17,1346,4,0,3,0,21,23,71,2024-2025,laliga
ferrán ruiz,MF,Girona,1,0,18,0,0,0,0,0,1,0,2024-2025,laliga
youssouf sabaly,DF,Betis,22,20,1581,0,1,1,0,25,62,63,2024-2025,laliga
umar sadiq,FW,Valencia,16,9,825,5,0,4,0,9,7,49,2024-2025,laliga
umar sadiq,FW,Real Sociedad,7,2,227,0,0,1,0,5,5,18,2024-2025,laliga
jorge sáenz,DF,Leganés,23,19,1690,1,0,4,1,5,36,2,2024-2025,laliga
jan salas,"MF,FW",Mallorca,4,0,43,0,0,0,0,1,4,4,2024-2025,laliga
kike salas,DF,Sevilla,31,25,2238,3,2,6,0,7,59,18,2024-2025,laliga
albert sambi lokonga,MF,Sevilla,22,16,1471,0,2,4,0,24,93,20,2024-2025,laliga
chuky san jose,MF,Valladolid,18,9,728,2,0,1,0,6,15,27,2024-2025,laliga
oihan sancet,MF,Athletic Club,29,19,1620,15,1,2,0,52,90,115,2024-2025,laliga
antonio sánchez,"MF,DF",Mallorca,33,12,1395,0,0,3,0,18,38,53,2024-2025,laliga
iván sánchez,"MF,FW",Valladolid,32,11,1404,2,1,4,0,60,77,93,2024-2025,laliga
javi sánchez,DF,Valladolid,25,25,2026,2,0,6,0,4,34,4,2024-2025,laliga
juanlu sánchez,"MF,DF",Sevilla,32,18,1722,4,4,6,1,44,68,83,2024-2025,laliga
manu sánchez,DF,Alavés,33,30,2634,1,0,6,1,47,78,97,2024-2025,laliga
maroan sannadi,FW,Athletic Club,16,7,754,1,1,0,0,21,15,67,2024-2025,laliga
jesús santiago,MF,Getafe,19,4,372,0,0,5,0,4,16,4,2024-2025,laliga
aleksandar sedlar,DF,Alavés,9,7,594,0,0,1,1,2,12,1,2024-2025,laliga
sergi,DF,Leganés,36,33,2957,2,0,2,1,3,77,2,2024-2025,laliga
nicolás serrano,FW,Athletic Club,4,1,112,0,0,0,0,2,4,18,2024-2025,laliga
fábio silva,FW,Las Palmas,24,22,1866,10,3,7,0,30,26,119,2024-2025,laliga
rui silva,GK,Betis,15,15,1350,0,0,1,0,0,0,0,2024-2025,laliga
giuliano simeone,MF,Atlético Madrid,33,26,1926,2,6,4,0,69,49,189,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
unai simón,GK,Athletic Club,21,21,1890,0,0,0,0,0,0,0,2024-2025,laliga
daley sinkgraven,DF,Las Palmas,2,1,91,0,0,0,0,2,3,7,2024-2025,laliga
jailson siqueira,"DF,MF",Celta Vigo,13,6,614,0,0,2,0,10,43,3,2024-2025,laliga
antonio sivera,GK,Alavés,32,32,2810,0,0,6,1,0,1,0,2024-2025,laliga
justin smith,MF,Espanyol,5,3,209,0,0,0,0,4,6,7,2024-2025,laliga
alex sola,"MF,FW",Getafe,19,13,1029,0,1,4,0,24,23,61,2024-2025,laliga
arnau solà,MF,Villarreal,1,0,13,0,0,0,0,0,0,0,2024-2025,laliga
jhon solis,MF,Girona,19,3,535,1,0,3,0,9,29,15,2024-2025,laliga
david soria,GK,Getafe,38,38,3420,0,0,2,0,0,1,0,2024-2025,laliga
juan soriano,GK,Leganés,6,6,540,0,0,1,1,0,0,0,2024-2025,laliga
hugo sotelo,MF,Celta Vigo,24,15,1254,0,0,5,0,21,83,38,2024-2025,laliga
djibril sow,MF,Sevilla,30,24,2062,2,1,5,0,23,100,50,2024-2025,laliga
carl starfelt,DF,Celta Vigo,28,26,2270,1,0,5,0,11,66,1,2024-2025,laliga
orri steinn óskarsson,FW,Real Sociedad,23,9,944,3,0,1,0,6,9,50,2024-2025,laliga
stoichkov,"MF,FW",Alavés,16,6,699,0,1,1,0,9,26,41,2024-2025,laliga
cristhian stuani,FW,Girona,32,6,1078,11,2,4,0,2,10,36,2024-2025,laliga
álex suárez,DF,Las Palmas,30,30,2460,0,0,12,0,6,53,3,2024-2025,laliga
denis suárez,MF,Villarreal,21,7,608,1,1,0,0,27,35,24,2024-2025,laliga
luka sučić,MF,Real Sociedad,29,21,1792,1,1,4,0,30,79,56,2024-2025,laliga
suso,"FW,MF",Sevilla,16,4,606,0,2,3,0,20,43,74,2024-2025,laliga
williot swedberg,"FW,MF",Celta Vigo,32,15,1348,4,5,1,0,34,28,116,2024-2025,laliga
mamadou sylla,"FW,MF",Valladolid,29,17,1583,5,1,5,0,15,22,52,2024-2025,laliga
wojciech szczęsny,GK,Barcelona,15,15,1350,0,0,0,0,0,0,0,2024-2025,laliga
alexander sørloth,FW,Atlético Madrid,35,15,1566,20,2,4,0,32,31,81,2024-2025,laliga
renato tapia,"MF,DF",Leganés,34,28,2424,1,0,8,0,17,83,20,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
césar tárrega,DF,Valencia,34,34,3026,2,0,7,0,20,79,1,2024-2025,laliga
aurélien tchouaméni,"DF,MF",Real Madrid,32,31,2689,0,0,5,0,19,154,13,2024-2025,laliga
álvaro tejero,"MF,DF",Espanyol,28,13,1238,1,4,2,0,27,46,72,2024-2025,laliga
martín tejón,"MF,DF",Valencia,4,0,49,0,0,0,0,0,4,6,2024-2025,laliga
nahuel tenaglia,DF,Alavés,34,33,2922,2,1,11,0,42,103,98,2024-2025,laliga
marc-andré ter stegen,GK,Barcelona,8,8,674,0,0,0,0,0,2,0,2024-2025,laliga
ramón terrats,"MF,FW",Villarreal,11,1,131,0,0,1,0,1,7,3,2024-2025,laliga
ramón terrats,"MF,FW",Getafe,15,15,1219,4,1,1,0,8,36,37,2024-2025,laliga
raúl de tomás,"DF,FW",Rayo Vallecano,2,0,22,0,0,0,0,0,0,2,2024-2025,laliga
pablo torre,"MF,FW",Barcelona,10,4,310,3,1,0,0,5,17,20,2024-2025,laliga
david torres,DF,Valladolid,18,15,1387,0,0,5,0,11,37,3,2024-2025,laliga
ferrán torres,"FW,MF",Barcelona,27,12,1106,10,6,1,1,23,35,98,2024-2025,laliga
lucas torró,MF,Osasuna,35,35,2957,3,0,10,0,10,109,30,2024-2025,laliga
hamari traoré,DF,Real Sociedad,11,9,700,0,1,2,0,12,26,20,2024-2025,laliga
óscar trejo,MF,Rayo Vallecano,19,6,496,1,0,1,0,15,37,28,2024-2025,laliga
viktor tsyhankov,"FW,MF",Girona,27,23,1913,2,5,1,0,62,65,195,2024-2025,laliga
beñat turrientes,MF,Real Sociedad,21,11,942,0,0,4,0,18,42,28,2024-2025,laliga
christantus uche,"FW,MF",Getafe,33,30,2486,4,6,8,2,43,49,148,2024-2025,laliga
naci ünüvar,"MF,DF",Espanyol,2,0,31,0,0,0,0,1,1,4,2024-2025,laliga
óscar valentín,MF,Rayo Vallecano,34,18,1835,0,0,5,0,13,86,8,2024-2025,laliga
germán valera,MF,Valencia,8,1,148,0,0,0,0,1,2,10,2024-2025,laliga
martin valjent,DF,Mallorca,31,31,2763,3,0,4,0,23,91,17,2024-2025,laliga
jesús vallejo,DF,Real Madrid,4,1,138,0,1,0,0,0,5,1,2024-2025,laliga
federico valverde,"MF,DF",Real Madrid,36,34,3032,6,4,4,0,66,226,76,2024-2025,laliga
siebe van der heyden,"DF,MF",Mallorca,2,1,97,0,0,0,0,1,5,1,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
ruben vargas,"FW,MF",Sevilla,11,9,671,2,1,0,0,29,14,63,2024-2025,laliga
josé luis garcía vayá,MF,Valencia,34,18,1742,2,2,8,1,13,142,19,2024-2025,laliga
jesus vazquez,DF,Valencia,19,10,919,0,0,3,0,32,21,48,2024-2025,laliga
lucas vázquez,DF,Real Madrid,32,25,2189,1,5,4,0,37,99,194,2024-2025,laliga
alejo véliz,FW,Espanyol,27,10,1127,1,0,3,0,2,8,27,2024-2025,laliga
mikel vesga,MF,Athletic Club,25,10,988,0,0,1,0,10,64,22,2024-2025,laliga
carlos vicente,"FW,MF",Alavés,37,35,3092,5,5,3,0,104,68,226,2024-2025,laliga
pau victor,FW,Barcelona,21,2,319,2,1,2,0,6,11,28,2024-2025,laliga
nacho vidal,DF,Osasuna,5,1,124,0,0,0,0,3,1,5,2024-2025,laliga
fran vieites,GK,Betis,4,4,360,0,0,0,0,0,0,0,2024-2025,laliga
sergio viera,MF,Las Palmas,2,1,96,0,0,1,0,0,2,2,2024-2025,laliga
asier villalibre,FW,Alavés,16,2,333,1,1,2,0,4,7,18,2024-2025,laliga
iván villar,GK,Celta Vigo,4,4,360,0,0,0,0,0,0,0,2024-2025,laliga
viti,DF,Las Palmas,29,23,1982,0,2,5,0,43,44,65,2024-2025,laliga
daniel vivian,DF,Athletic Club,32,28,2608,4,0,3,0,36,185,6,2024-2025,laliga
krapyvtsov vladyslav,GK,Girona,2,2,180,0,0,0,0,0,0,0,2024-2025,laliga
iñaki williams,FW,Athletic Club,35,29,2652,6,8,1,0,107,76,302,2024-2025,laliga
nico williams,FW,Athletic Club,29,22,1996,5,5,1,0,118,69,254,2024-2025,laliga
axel witsel,DF,Atlético Madrid,14,9,852,0,1,1,0,2,21,1,2024-2025,laliga
lamine yamal,FW,Barcelona,35,31,2856,9,13,3,0,181,160,433,2024-2025,laliga
daniel yáñez,FW,Real Madrid,1,0,2,0,0,0,0,0,0,0,2024-2025,laliga
bertuğ yıldırım,FW,Getafe,22,14,1083,1,0,7,0,8,14,48,2024-2025,laliga
arsen zakharyan,"MF,FW",Real Sociedad,3,1,73,1,0,0,0,0,3,4,2024-2025,laliga
bryan zaragoza,"FW,MF",Osasuna,27,22,1836,1,6,4,0,105,50,140,2024-2025,laliga
igor zubeldia,DF,Real Sociedad,28,27,2269,0,0,6,1,22,101,3,2024-2025,laliga
player,Pos,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR,PrgC,PrgP,PrgR,2024-2025,laliga
martín zubimendi,MF,Real Sociedad,36,33,2962,2,1,6,0,38,195,43,2024-2025,laliga
