nombre,Posicion,nacido,partidos_jugados,titularidades,minutos_jugados,goles,asistencias,amarillas,rojas,carreras_progresivas,pases_progresivos,Pases_progresivos_recibidos,temporada,liga
lewis ferguson,MF,1999,31,31,2712,6,3,8,0,57,142,138,2023-2024,serie-a
andrea ferraris,MF,2003,1,0,10,0,0,0,0,0,1,0,2023-2024,serie-a
joão ferreira,DF,2001,35,18,1822,0,1,9,0,19,61,45,2023-2024,serie-a
seydou fini,"DF,FW",2006,3,0,35,0,0,0,0,1,0,2,2023-2024,serie-a
vincenzo fiorillo,GK,1990,4,4,360,0,0,1,1,0,0,0,2023-2024,serie-a
alessandro florenzi,DF,1991,31,19,1732,1,4,5,0,29,106,50,2023-2024,serie-a
michael folorunsho,"MF,FW",1998,34,33,2781,5,1,5,0,56,54,110,2023-2024,serie-a
davide frattesi,MF,1999,32,6,955,6,3,1,0,27,37,40,2023-2024,serie-a
morten frendrup,MF,2001,37,36,3145,2,5,6,0,36,105,69,2023-2024,serie-a
remo freuler,MF,1992,32,30,2624,1,1,9,0,37,165,48,2023-2024,serie-a
gerardo fusco,FW,2005,1,0,15,0,0,0,0,0,0,1,2023-2024,serie-a
matteo gabbia,DF,1999,18,14,1275,2,1,5,0,11,42,2,2023-2024,serie-a
gianluca gaetano,"FW,MF",2000,11,10,745,4,1,1,1,17,41,42,2023-2024,serie-a
gianluca gaetano,MF,2000,9,1,161,1,0,1,0,6,6,5,2023-2024,serie-a
roberto gagliardini,"MF,DF",1994,33,29,2360,1,2,5,0,38,120,36,2023-2024,serie-a
pablo galdames millán,"MF,DF",1996,2,0,11,0,0,0,0,0,5,1,2023-2024,serie-a
antonino gallo,DF,2000,35,30,2490,0,3,2,0,69,125,101,2023-2024,serie-a
luca garritano,"MF,DF",1994,12,5,485,0,0,1,0,6,23,23,2023-2024,serie-a
federico gatti,DF,1998,32,30,2637,4,0,7,0,52,122,43,2023-2024,serie-a
francesco gelli,"MF,DF",1996,27,16,1561,0,0,3,0,42,61,87,2023-2024,serie-a
luca gemello,GK,2000,2,2,180,0,0,0,0,0,0,0,2023-2024,serie-a
valentin gendrey,DF,2000,37,35,3044,2,3,5,0,77,116,86,2023-2024,serie-a
farés ghedjemis,"FW,MF",2002,6,1,182,0,0,1,0,7,2,19,2023-2024,serie-a
lautaro gianetti,DF,1993,7,7,630,1,0,4,0,2,4,0,2023-2024,serie-a
mario gila,DF,2000,21,21,1809,0,0,4,1,21,93,12,2023-2024,serie-a
gvidas gineitis,MF,2004,14,4,538,0,0,2,0,9,25,12,2023-2024,serie-a
olivier giroud,FW,1986,35,28,2363,15,8,1,1,9,28,95,2023-2024,serie-a
edoardo goldaniga,DF,1993,13,12,1011,0,0,3,0,9,50,3,2023-2024,serie-a
pierluigi gollini,GK,1995,7,7,630,0,0,0,0,0,0,0,2023-2024,serie-a
papu gómez,"MF,FW",1988,2,0,41,0,0,0,0,2,3,1,2023-2024,serie-a
iron gomis,MF,1999,5,1,134,0,0,0,0,3,4,16,2023-2024,serie-a
joan gonzàlez,MF,2002,29,13,1291,1,1,6,0,25,49,41,2023-2024,serie-a
nicolás gonzález,FW,1998,29,21,1913,12,2,1,0,53,100,190,2023-2024,serie-a
alberto grassi,MF,1995,27,22,1807,0,1,6,1,13,75,13,2023-2024,serie-a
mattéo guendouzi,MF,1999,33,27,2367,2,3,3,1,46,119,79,2023-2024,serie-a
axel guessand,DF,2004,1,0,45,0,0,0,0,1,1,1,2023-2024,serie-a
albert guðmundsson,"FW,MF",1997,35,34,3016,14,4,4,0,82,120,168,2023-2024,serie-a
emmanuel gyasi,"DF,FW",1994,33,21,1879,1,2,8,0,15,41,60,2023-2024,serie-a
norbert gyömbér,DF,1992,22,20,1760,0,0,9,0,4,42,2,2023-2024,serie-a
nicolas haas,MF,1996,1,1,90,0,0,1,0,0,6,4,2023-2024,serie-a
ridgeciano haps,DF,1993,16,7,773,0,1,0,0,13,13,42,2023-2024,serie-a
abdou harroui,"MF,FW",1998,18,13,1019,3,3,2,0,43,38,56,2023-2024,serie-a
hans hateboer,DF,1994,23,10,1113,0,1,5,0,19,42,71,2023-2024,serie-a
pantelis hatzidiakos,DF,1997,13,13,856,0,0,1,0,3,34,7,2023-2024,serie-a
silvan hefti,"MF,DF",1997,6,1,114,0,0,0,0,1,2,4,2023-2024,serie-a
liam henderson,MF,1996,1,0,5,0,0,0,0,0,0,0,2023-2024,serie-a
matheus henrique,MF,1997,31,27,2501,2,2,8,1,43,94,44,2023-2024,serie-a
thomas henry,FW,1994,18,2,334,3,0,2,2,2,3,20,2023-2024,serie-a
theo hernández,DF,1997,32,31,2791,5,4,11,1,116,166,124,2023-2024,serie-a
isak hien,DF,1999,10,9,864,0,0,1,1,8,26,1,2023-2024,serie-a
isak hien,DF,1999,16,9,937,0,1,3,0,0,24,0,2023-2024,serie-a
emil holm,DF,2000,22,12,947,1,1,5,0,28,27,80,2023-2024,serie-a
martin hongla,MF,1998,15,12,1084,0,0,0,0,6,57,6,2023-2024,serie-a
sydney van hooijdonk,FW,2000,9,2,212,0,0,0,0,1,2,9,2023-2024,serie-a
dean huijsen,DF,2005,13,4,509,2,0,4,0,4,18,15,2023-2024,serie-a
dean huijsen,DF,2005,1,0,13,0,0,0,0,0,2,0,2023-2024,serie-a
elseid hysaj,DF,1994,22,11,1199,0,0,2,0,27,51,41,2023-2024,serie-a
arijon ibrahimović,"FW,DF",2005,16,5,474,1,1,1,0,10,22,54,2023-2024,serie-a
jonathan ikone,FW,1998,28,18,1682,3,1,5,0,51,58,154,2023-2024,serie-a
chukwubuikem ikwuemesi,FW,2001,25,11,1061,1,1,2,0,11,10,70,2023-2024,serie-a
ivan ilić,MF,2001,31,25,2098,3,2,3,0,49,138,52,2023-2024,serie-a
samuel iling-junior,"DF,MF",2003,24,4,810,1,2,1,0,29,25,64,2023-2024,serie-a
ciro immobile,FW,1990,31,21,1652,7,1,8,0,19,39,123,2023-2024,serie-a
gino infantino,MF,2003,6,0,96,0,0,1,0,0,7,4,2023-2024,serie-a
gustav isaksen,FW,2001,28,12,1074,3,1,3,0,36,21,95,2023-2024,serie-a
ardian ismajli,DF,1996,26,23,2045,0,0,2,0,9,49,3,2023-2024,serie-a
armando izzo,DF,1992,23,20,1650,0,0,9,0,15,59,7,2023-2024,serie-a
filip jagiełło,MF,1997,2,0,33,0,0,0,0,1,2,2,2023-2024,serie-a
jakub jankto,"MF,FW",1996,18,13,872,1,2,0,0,12,26,48,2023-2024,serie-a
juan jesus,DF,1991,24,23,2116,1,0,7,0,6,82,2,2023-2024,serie-a
alejandro jiménez,DF,2005,3,0,68,0,0,1,0,2,2,3,2023-2024,serie-a
kaio jorge,FW,2002,20,8,812,3,0,2,0,6,11,46,2023-2024,serie-a
luka jović,FW,1997,23,8,877,6,1,2,1,6,22,47,2023-2024,serie-a
hamed junior traorè,MF,2000,9,5,382,0,0,1,0,12,21,19,2023-2024,serie-a
mohamed kaba,MF,2001,23,15,1378,0,0,4,1,14,60,32,2023-2024,serie-a
christian kabasele,DF,1991,13,10,861,1,1,5,0,7,22,1,2023-2024,serie-a
yayah kallon,FW,2001,1,0,4,0,0,0,0,0,1,0,2023-2024,serie-a
pierre kalulu,DF,2000,9,4,374,0,0,0,0,6,19,11,2023-2024,serie-a
daichi kamada,MF,1996,29,17,1544,2,2,3,0,40,96,78,2023-2024,serie-a
hassane kamara,DF,1994,35,27,2225,1,1,4,0,61,81,94,2023-2024,serie-a
yann karamoh,"MF,FW",1998,10,1,162,0,0,0,0,11,5,12,2023-2024,serie-a
jesper karlsson,FW,1998,7,4,344,0,0,0,0,13,16,35,2023-2024,serie-a
rick karsdorp,DF,1995,18,14,1191,0,2,2,0,12,33,71,2023-2024,serie-a
grigoris kastanos,"MF,DF",1998,26,18,1480,3,3,5,0,28,78,69,2023-2024,serie-a
michael kayode,DF,2004,26,22,2058,1,1,2,0,45,80,102,2023-2024,serie-a
moise kean,FW,2000,19,8,654,0,0,2,0,12,6,38,2023-2024,serie-a
simon kjær,DF,1989,20,14,1171,0,1,1,0,4,52,0,2023-2024,serie-a
davy klaassen,MF,1993,13,1,206,0,0,1,0,1,7,5,2023-2024,serie-a
sead kolašinac,DF,1993,30,25,2178,1,0,4,0,32,94,30,2023-2024,serie-a
teun koopmeiners,MF,1998,34,29,2627,12,5,5,0,79,169,190,2023-2024,serie-a
filip kostić,DF,1992,29,26,1815,0,4,2,0,64,88,95,2023-2024,serie-a
christian kouamé,FW,1997,23,11,1089,2,1,0,0,12,41,110,2023-2024,serie-a
viktor kovalenko,MF,1996,17,4,613,1,1,1,0,4,20,24,2023-2024,serie-a
rasmus kristensen,DF,1997,29,19,1744,1,1,5,0,16,40,115,2023-2024,serie-a
thomas kristensen,DF,2002,26,23,2096,0,1,4,1,20,47,3,2023-2024,serie-a
nikola krstović,FW,2000,35,30,2373,7,1,4,1,32,52,126,2023-2024,serie-a
rade krunić,MF,1993,10,8,687,0,0,3,0,5,24,3,2023-2024,serie-a
marash kumbulla,DF,2000,7,3,362,0,0,1,0,2,3,0,2023-2024,serie-a
justin kumi,FW,2004,1,0,4,0,0,0,0,0,0,0,2023-2024,serie-a
berkan kutlu,MF,1998,6,0,199,0,0,0,0,4,5,9,2023-2024,serie-a
khvicha kvaratskhelia,FW,2001,34,32,2737,11,6,8,0,184,89,266,2023-2024,serie-a
giorgi kvernadze,"FW,DF",2003,5,0,63,0,0,0,0,0,1,6,2023-2024,serie-a
giorgos kyriakopoulos,DF,1996,28,20,1712,0,3,3,0,64,70,94,2023-2024,serie-a
gianluca lapadula,FW,1990,23,14,1205,3,1,3,0,8,4,63,2023-2024,serie-a
armand lauriente,FW,1998,37,35,2908,5,4,5,0,125,99,268,2023-2024,serie-a
valentino lazaro,"DF,MF",1996,35,21,1994,0,4,3,0,53,94,106,2023-2024,serie-a
darko lazović,"FW,MF",1990,32,22,1928,3,2,0,1,43,66,139,2023-2024,serie-a
manuel lazzari,DF,1993,24,19,1671,0,2,4,1,73,62,104,2023-2024,serie-a
nicola leali,GK,1993,3,2,176,0,0,1,0,0,0,0,2023-2024,serie-a
rafael leão,FW,1999,34,29,2512,9,9,5,0,160,117,293,2023-2024,serie-a
jesper lindstrøm,"FW,MF",2000,22,2,430,0,0,2,0,16,16,34,2023-2024,serie-a
karol linetty,MF,1995,28,19,1858,0,0,12,0,31,87,25,2023-2024,serie-a
luca lipani,MF,2005,8,5,384,0,0,0,0,6,20,3,2023-2024,serie-a
pol lirola,DF,1997,25,18,1536,2,1,1,0,30,65,59,2023-2024,serie-a
marcin listkowski,FW,1998,1,0,8,0,0,0,0,0,1,0,2023-2024,serie-a
diego llorente,DF,1993,29,27,2170,1,1,5,0,20,75,5,2023-2024,serie-a
stanislav lobotka,MF,1994,38,38,3282,0,1,4,0,29,188,34,2023-2024,serie-a
manuel locatelli,MF,1998,36,34,3008,1,4,6,0,21,232,26,2023-2024,serie-a
ruben loftus-cheek,MF,1996,29,26,2068,6,1,5,0,73,74,113,2023-2024,serie-a
ademola lookman,"FW,MF",1997,31,22,1894,11,7,4,0,72,97,222,2023-2024,serie-a
maxime lopez,MF,1997,19,7,800,0,0,1,0,14,48,11,2023-2024,serie-a
maxime lopez,MF,1997,2,2,140,0,0,0,1,2,18,4,2023-2024,serie-a
matteo lovato,DF,2000,13,6,544,0,0,2,0,0,4,0,2023-2024,serie-a
matteo lovato,DF,2000,13,11,947,0,0,2,0,1,29,1,2023-2024,serie-a
sandi lovrić,MF,1998,29,21,1987,1,3,1,1,52,80,80,2023-2024,serie-a
lorenzo lucca,FW,2000,37,30,2592,8,4,6,0,10,18,118,2023-2024,serie-a
jhon lucumí,DF,1998,29,23,2217,0,0,1,0,28,93,4,2023-2024,serie-a
josé luis palomino,DF,1990,4,0,27,0,0,0,0,0,2,0,2023-2024,serie-a
romelu lukaku,FW,1993,32,30,2641,13,3,5,1,37,37,234,2023-2024,serie-a
karlo lulić,MF,1996,1,0,19,0,0,0,0,1,0,0,2023-2024,serie-a
sebastiano luperto,DF,1996,38,38,3406,1,1,4,0,13,100,13,2023-2024,serie-a
mateus lusuardi,DF,2004,4,3,219,0,0,1,0,2,12,0,2023-2024,serie-a
zito luvumbo,"FW,MF",2002,30,19,1946,4,5,5,0,85,21,181,2023-2024,serie-a
charalampos lykogiannis,DF,1993,22,10,904,2,1,2,0,36,35,41,2023-2024,serie-a
giulio maggiore,MF,1998,27,20,1800,4,2,9,1,8,64,25,2023-2024,serie-a
giangiacomo magnani,DF,1995,33,27,2444,0,0,6,0,15,79,10,2023-2024,serie-a
mike maignan,GK,1995,29,29,2609,0,1,1,1,0,0,0,2023-2024,serie-a
antoine makoumbou,MF,1998,32,32,2702,1,0,5,2,37,137,52,2023-2024,serie-a
daniel maldini,"MF,FW",2001,11,2,333,4,1,0,0,15,10,22,2023-2024,serie-a
daniel maldini,"FW,MF",2001,7,3,263,0,0,1,0,7,10,10,2023-2024,serie-a
youssef maleh,MF,1998,34,30,2602,0,1,11,0,17,117,65,2023-2024,serie-a
ruslan malinovskyi,MF,1993,28,18,1544,4,1,7,0,24,83,31,2023-2024,serie-a
gianluca mancini,DF,1996,36,34,2869,4,1,9,0,38,139,13,2023-2024,serie-a
marco mancosu,"MF,FW",1988,6,3,156,0,0,0,0,4,8,11,2023-2024,serie-a
christos mandas,GK,2001,9,8,721,0,0,0,0,0,0,0,2023-2024,serie-a
rolando mandragora,MF,1997,33,16,1588,3,3,5,0,7,93,32,2023-2024,serie-a
kostas manolas,DF,1991,8,6,488,0,0,0,0,0,10,2,2023-2024,serie-a
riccardo marchizza,DF,1998,13,13,1148,0,4,1,0,6,36,39,2023-2024,serie-a
gian marco ferrari,DF,1992,31,25,2272,1,0,4,0,32,148,7,2023-2024,serie-a
pablo marí,DF,1993,34,30,2615,0,0,7,0,2,62,1,2023-2024,serie-a
mirko marić,FW,1995,10,1,287,1,0,0,1,2,4,30,2023-2024,serie-a
răzvan marin,MF,1996,30,20,1818,0,3,3,0,21,72,24,2023-2024,serie-a
agustín martegani,MF,2000,18,6,731,1,0,1,0,14,28,22,2023-2024,serie-a
aarón martín,DF,1997,22,17,1376,0,1,4,1,28,35,72,2023-2024,serie-a
tommaso martinelli,GK,2006,1,1,90,0,0,0,0,0,0,0,2023-2024,serie-a
josep martinez,GK,1998,36,36,3239,0,0,4,1,0,2,0,2023-2024,serie-a
lautaro martínez,FW,1997,33,31,2656,24,3,5,0,54,80,172,2023-2024,serie-a
lucas martínez quarta,DF,1996,29,26,2291,5,1,9,0,23,177,16,2023-2024,serie-a
adam marušić,DF,1992,37,37,3100,1,0,3,1,35,118,108,2023-2024,serie-a
adam masina,DF,1994,4,1,64,0,0,2,0,0,1,3,2023-2024,serie-a
adam masina,DF,1994,16,10,1024,0,0,0,0,3,42,6,2023-2024,serie-a
alan matturro,DF,2004,6,1,106,0,0,0,0,0,4,1,2023-2024,serie-a
luca mazzitelli,MF,1995,29,26,2210,5,0,6,1,18,167,53,2023-2024,serie-a
pasquale mazzocchi,DF,1995,18,16,1272,0,1,4,0,36,36,62,2023-2024,serie-a
pasquale mazzocchi,DF,1995,10,4,428,0,1,0,1,13,24,22,2023-2024,serie-a
jordi mboula,"FW,MF",1999,11,5,307,0,1,0,0,10,4,22,2023-2024,serie-a
weston mckennie,"MF,DF",1998,34,29,2594,0,7,6,0,64,92,176,2023-2024,serie-a
arthur melo,MF,1996,33,23,1986,2,3,2,0,21,133,27,2023-2024,serie-a
leonardo mendicino,MF,2006,1,0,1,0,0,0,0,0,0,0,2023-2024,serie-a
alex meret,GK,1997,31,31,2773,0,0,0,0,0,0,0,2023-2024,serie-a
junior messias,"MF,DF",1991,18,13,1053,1,0,0,0,35,29,75,2023-2024,serie-a
nikola milenković,DF,1997,34,27,2510,0,0,4,0,8,81,10,2023-2024,serie-a
arkadiusz milik,FW,1994,32,7,919,4,1,2,1,12,22,49,2023-2024,serie-a
vanja milinković-savić,GK,1997,36,36,3240,0,0,2,0,0,0,0,2023-2024,serie-a
yerry mina,"DF,MF",1994,4,0,44,0,0,1,0,0,2,1,2023-2024,serie-a
yerry mina,DF,1994,14,14,1215,2,0,4,0,4,23,3,2023-2024,serie-a
aleksei miranchuk,"MF,FW",1995,27,12,1176,3,5,1,0,41,75,122,2023-2024,serie-a
kevin miranda,DF,2003,1,0,14,0,0,0,0,0,0,0,2023-2024,serie-a
antonio mirante,GK,1983,2,2,177,0,0,0,0,0,0,0,2023-2024,serie-a
fabio miretti,MF,2003,25,16,1103,1,1,3,0,22,43,62,2023-2024,serie-a
filippo missori,DF,2004,8,2,266,0,0,0,0,5,8,7,2023-2024,serie-a
stefan mitrović,"FW,MF",2002,10,4,391,0,0,0,0,13,15,24,2023-2024,serie-a
henrikh mkhitaryan,MF,1989,36,35,2785,2,8,4,0,92,192,127,2023-2024,serie-a
ilario monterisi,DF,2001,24,16,1469,2,2,1,0,4,47,18,2023-2024,serie-a
lorenzo montipò,GK,1996,37,37,3330,0,1,0,0,0,0,0,2023-2024,serie-a
nikola moro,MF,1998,23,10,840,1,0,0,0,21,58,38,2023-2024,serie-a
dany mota,"FW,MF",1998,34,24,2049,4,3,3,0,112,57,152,2023-2024,serie-a
samuele mulattieri,"FW,MF",2000,27,1,462,0,0,1,0,8,1,38,2023-2024,serie-a
luis muriel,"FW,MF",1991,18,2,409,2,1,0,0,19,24,57,2023-2024,serie-a
yunus musah,"MF,FW",2002,30,13,1478,0,2,5,0,48,64,77,2023-2024,serie-a
juan musso,GK,1994,11,11,990,0,0,0,0,0,0,0,2023-2024,serie-a
kingstone mutandwa,"FW,MF",2003,5,0,39,1,0,0,0,1,0,2,2023-2024,serie-a
obite n'dicka,DF,1999,25,25,2168,0,3,6,0,26,87,11,2023-2024,serie-a
nahitan nández,"MF,DF",1995,33,29,2341,2,3,7,0,57,76,89,2023-2024,serie-a
natan,DF,2001,14,11,952,0,0,3,1,15,34,11,2023-2024,serie-a
lapo nava,GK,2004,1,0,3,0,0,0,0,0,0,0,2023-2024,serie-a
michel ndary adopo,MF,2000,10,0,109,0,1,0,0,3,9,16,2023-2024,serie-a
dan ndoye,"FW,MF",2000,32,20,1771,1,1,4,0,88,36,173,2023-2024,serie-a
cyril ngonge,"FW,MF",2000,19,17,1431,6,2,4,0,53,44,117,2023-2024,serie-a
cyril ngonge,FW,2000,13,1,315,1,0,2,0,18,11,43,2023-2024,serie-a
m'baye niang,FW,1994,14,5,708,6,1,1,0,13,11,43,2023-2024,serie-a
hans nicolussi caviglia,MF,2000,8,3,268,0,1,1,0,0,14,2,2023-2024,serie-a
joseph nonge,MF,2005,2,0,24,0,0,1,0,1,2,2,2023-2024,serie-a
tijjani noslin,"FW,MF",1999,17,17,1339,5,4,2,0,29,26,94,2023-2024,serie-a
simeon nwankwo,FW,1992,15,6,686,3,0,0,0,6,7,39,2023-2024,serie-a
m'bala nzola,FW,1996,33,15,1552,3,3,2,0,21,29,143,2023-2024,serie-a
