nombre,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,bloqueos,bloqueos_tiro,bloqueos_pase,temporada,liga
max kruse,0,1,0,0.0,1,1,2,1,1,2022-2023,bundesliga
lukas kübler,24,9,4,60.0,37,25,25,11,14,2022-2023,bundesliga
pierre kunde,3,8,1,42.9,12,6,7,1,6,2022-2023,bundesliga
alou kuol,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
daniel kyereh,2,4,0,50.0,6,4,4,0,4,2022-2023,bundesliga
maxence lacroix,15,7,0,50.0,22,13,22,11,11,2022-2023,bundesliga
aïssa laïdouni,6,8,0,29.4,14,7,22,4,18,2022-2023,bundesliga
konrad laimer,23,30,7,55.6,60,31,31,4,27,2022-2023,bundesliga
stefan lainer,10,5,1,43.5,16,8,8,1,7,2022-2023,bundesliga
vassilis lambropoulos,7,3,0,66.7,10,8,5,3,2,2022-2023,bundesliga
jordan larsson,1,7,0,22.2,8,5,9,0,9,2022-2023,bundesliga
danny latza,8,8,1,29.4,17,13,16,1,15,2022-2023,bundesliga
diogo leite,21,14,0,61.8,35,20,23,14,9,2022-2023,bundesliga
maxim leitsch,6,3,0,80.0,9,7,7,4,3,2022-2023,bundesliga
tim lemperle,3,1,2,60.0,6,4,5,0,5,2022-2023,bundesliga
christopher lenz,17,7,5,43.2,29,21,16,3,13,2022-2023,bundesliga
jamie leweling,2,2,1,60.0,5,3,3,0,3,2022-2023,bundesliga
philipp lienhart,19,10,0,48.1,29,18,29,15,14,2022-2023,bundesliga
matthijs de ligt,15,16,1,62.5,32,23,31,20,11,2022-2023,bundesliga
dimitris limnios,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
jesper lindstrøm,15,7,4,31.8,26,11,25,3,22,2022-2023,bundesliga
dejan ljubicic,7,14,4,32.5,25,14,20,1,19,2022-2023,bundesliga
anthony losilla,32,34,10,49.4,76,49,39,12,27,2022-2023,bundesliga
dodi lukebakio,7,8,3,22.2,18,11,23,5,18,2022-2023,bundesliga
andrey lunyov,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
arne maier,17,11,3,55.6,31,22,21,0,21,2022-2023,bundesliga
linton maina,5,11,2,23.3,18,12,19,0,19,2022-2023,bundesliga
donyell malen,3,4,6,41.7,13,5,14,1,13,2022-2023,bundesliga
sadio mané,3,3,5,11.1,11,5,15,2,13,2022-2023,bundesliga
myziane maolida,1,0,0,50.0,1,1,0,0,0,2022-2023,bundesliga
omar marmoush,8,2,6,25.0,16,10,21,1,20,2022-2023,bundesliga
eric martel,29,30,7,50.0,66,41,29,9,20,2022-2023,bundesliga
aarón martín,25,11,6,52.5,42,27,22,1,21,2022-2023,bundesliga
erhan mašović,28,21,1,58.8,50,31,30,14,16,2022-2023,bundesliga
henning matriciani,28,12,3,43.3,43,23,28,11,17,2022-2023,bundesliga
konstantinos mavropanos,32,15,3,73.7,50,27,39,18,21,2022-2023,bundesliga
philipp max,4,7,1,31.3,12,9,10,2,8,2022-2023,bundesliga
eric maxim choupo-moting,2,6,2,50.0,10,7,8,0,8,2022-2023,bundesliga
keke maximilian topp,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
ibrahim maza,1,0,0,0.0,1,1,2,0,2,2022-2023,bundesliga
noussair mazraoui,9,9,11,62.5,29,21,13,2,11,2022-2023,bundesliga
noah mbamba,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
jean-manuel mbom,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
nathanael mbuku,0,1,0,,1,0,0,0,0,2022-2023,bundesliga
thomas meunier,8,5,3,58.8,16,7,7,2,5,2022-2023,bundesliga
alexander meyer,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
sven michel,1,5,3,50.0,9,5,5,1,4,2022-2023,bundesliga
enzo millot,9,10,4,63.2,23,16,20,3,17,2022-2023,bundesliga
maximilian mittelstädt,31,6,2,43.6,39,20,13,2,11,2022-2023,bundesliga
anthony modeste,2,0,2,40.0,4,4,7,0,7,2022-2023,bundesliga
tobias mohr,3,5,0,28.6,8,5,14,5,9,2022-2023,bundesliga
clinton mola,2,1,0,100.0,3,1,1,1,0,2022-2023,bundesliga
florent mollet,0,4,0,28.6,4,1,7,1,6,2022-2023,bundesliga
youssoufa moukoko,3,6,4,50.0,13,7,9,0,9,2022-2023,bundesliga
florian müller,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
thomas müller,5,9,7,37.5,21,12,19,3,16,2022-2023,bundesliga
jamal musiala,9,16,9,37.1,34,23,30,3,27,2022-2023,bundesliga
marlon mustapha,0,2,0,,2,2,4,0,4,2022-2023,bundesliga
obite n'dicka,10,11,4,56.3,25,18,47,19,28,2022-2023,bundesliga
nathan n'goumou,5,5,1,53.8,11,5,9,0,9,2022-2023,bundesliga
stanley n'soki,14,7,1,54.5,22,13,22,5,17,2022-2023,bundesliga
nikolas nartey,7,3,1,55.6,11,6,9,0,9,2022-2023,bundesliga
luca netz,19,3,3,59.4,25,13,5,1,4,2022-2023,bundesliga
manuel neuer,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
florian neuhaus,9,5,5,29.6,19,9,20,3,17,2022-2023,bundesliga
jessic ngankam,7,4,3,42.9,14,9,6,1,5,2022-2023,bundesliga
florian niederlechner,5,4,1,57.1,10,5,16,2,14,2022-2023,bundesliga
florian niederlechner,2,4,3,25.0,9,7,7,0,7,2022-2023,bundesliga
justin njinmah,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
christopher nkunku,2,1,3,16.7,6,4,8,3,5,2022-2023,bundesliga
felix nmecha,11,23,7,47.1,41,24,26,10,16,2022-2023,bundesliga
lukas nmecha,0,2,3,100.0,5,3,5,1,4,2022-2023,bundesliga
hugo novoa,1,3,4,57.1,8,2,4,0,4,2022-2023,bundesliga
ørjan nyland,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
tim oermann,2,0,0,100.0,2,1,3,2,1,2022-2023,bundesliga
finn ole becker,4,6,0,57.1,10,2,4,0,4,2022-2023,bundesliga
mathias olesen,4,4,2,62.5,10,5,6,1,5,2022-2023,bundesliga
dani olmo,1,10,4,42.9,15,9,15,0,15,2022-2023,bundesliga
jan olschowsky,0,0,0,0.0,0,0,1,0,1,2022-2023,bundesliga
jonas omlin,1,0,0,33.3,1,1,1,0,1,2022-2023,bundesliga
karim onisiwo,3,10,6,19.0,19,12,19,0,19,2022-2023,bundesliga
willi orban,33,18,0,60.5,51,30,42,24,18,2022-2023,bundesliga
ivan ordets,21,9,1,57.1,31,19,34,17,17,2022-2023,bundesliga
jordi osei-tutu,13,5,5,52.2,23,18,12,5,7,2022-2023,bundesliga
patrick osterhage,8,10,2,68.8,20,17,17,6,11,2022-2023,bundesliga
paulo otávio,46,17,9,66.7,72,46,42,6,36,2022-2023,bundesliga
thomas ouwejan,13,5,2,60.0,20,8,17,4,13,2022-2023,bundesliga
reece oxford,1,0,0,,1,1,4,3,1,2022-2023,bundesliga
salih özcan,10,16,5,41.0,31,18,24,2,22,2022-2023,bundesliga
levin öztunalı,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
exequiel palacios,20,33,6,60.4,59,36,29,2,27,2022-2023,bundesliga
miloš pantović,4,0,0,60.0,4,2,3,0,3,2022-2023,bundesliga
antonios papadopoulos,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
kevin paredes,6,3,4,75.0,13,9,7,0,7,2022-2023,bundesliga
marco pašalić,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
felix passlack,0,4,0,100.0,4,3,1,1,0,2022-2023,bundesliga
paulinho,0,0,0,,0,0,1,0,1,2022-2023,bundesliga
benjamin pavard,36,26,8,75.0,70,41,35,16,19,2022-2023,bundesliga
jiří pavlenka,1,0,0,20.0,1,0,1,0,1,2022-2023,bundesliga
kristian pedersen,4,1,0,0.0,5,4,3,0,3,2022-2023,bundesliga
mads pedersen,31,11,2,66.7,44,23,32,9,23,2022-2023,bundesliga
jordan pefok,3,4,8,11.8,15,7,17,5,12,2022-2023,bundesliga
dženan pejčinović,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
peter pekarík,4,0,0,66.7,4,3,6,2,4,2022-2023,bundesliga
luca pellegrini,10,3,0,100.0,13,8,8,2,6,2022-2023,bundesliga
ricardo pepi,1,0,0,100.0,1,1,1,0,1,2022-2023,bundesliga
juan perea,0,2,3,50.0,5,4,2,1,1,2022-2023,bundesliga
nils petersen,0,3,3,40.0,6,4,11,2,9,2022-2023,bundesliga
lukas petkov,4,1,0,66.7,5,1,4,1,3,2022-2023,bundesliga
luca pfeiffer,1,0,0,0.0,1,1,4,0,4,2022-2023,bundesliga
maximilian philipp,1,1,0,100.0,2,1,1,0,1,2022-2023,bundesliga
maximilian philipp,3,2,1,11.1,6,5,7,1,6,2022-2023,bundesliga
amos pieper,25,19,2,60.0,46,28,23,11,12,2022-2023,bundesliga
marvin plattenhardt,24,15,4,61.7,43,33,25,11,14,2022-2023,bundesliga
alassane pléa,5,7,4,30.8,16,8,23,3,20,2022-2023,bundesliga
joel pohjanpalo,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
sebastian polter,0,4,0,25.0,4,3,4,0,4,2022-2023,bundesliga
stefan posch,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
yussuf poulsen,1,4,1,40.0,6,4,3,1,2,2022-2023,bundesliga
grischa prömel,14,11,2,36.0,27,19,22,4,18,2022-2023,bundesliga
tymoteusz puchacz,1,0,0,,1,0,0,0,0,2022-2023,bundesliga
eduardo quaresma,3,2,0,33.3,5,3,3,2,1,2022-2023,bundesliga
joshua quarshie,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
diant ramaj,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
nicolai rapp,3,0,0,0.0,3,1,0,0,0,2022-2023,bundesliga
david raum,23,12,4,58.6,39,25,24,6,18,2022-2023,bundesliga
rocco reitz,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
marco reus,12,14,4,29.2,30,17,12,4,8,2022-2023,bundesliga
elvis rexhbeçaj,18,24,9,49.2,51,30,39,12,27,2022-2023,bundesliga
gio reyna,2,5,7,50.0,14,7,8,2,6,2022-2023,bundesliga
marco richter,18,17,8,39.6,43,23,29,2,27,2022-2023,bundesliga
manuel riemann,3,0,0,60.0,3,2,1,0,1,2022-2023,bundesliga
sebastian rode,7,28,3,31.1,38,24,18,2,16,2022-2023,bundesliga
agustín rogel,13,5,0,64.7,18,9,15,8,7,2022-2023,bundesliga
merlin röhl,1,0,0,,1,0,0,0,0,2022-2023,bundesliga
tony rölke,0,0,0,,0,0,1,0,1,2022-2023,bundesliga
tom rothe,0,1,0,100.0,1,1,0,0,0,2022-2023,bundesliga
jérôme roussillon,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
jérôme roussillon,6,8,2,66.7,16,9,7,2,5,2022-2023,bundesliga
sebastian rudy,10,16,0,48.1,26,12,27,7,20,2022-2023,bundesliga
georginio rutter,1,4,2,33.3,7,4,10,2,8,2022-2023,bundesliga
julian ryerson,17,10,1,60.0,28,17,15,3,12,2022-2023,bundesliga
julian ryerson,17,7,3,51.4,27,15,13,2,11,2022-2023,bundesliga
frederik rønnow,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
marcel sabitzer,11,10,6,58.8,27,14,3,0,3,2022-2023,bundesliga
dikeni-rafid salifou,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
roland sallai,4,3,4,40.0,11,8,7,1,6,2022-2023,bundesliga
diadie samassékou,0,1,0,0.0,1,0,0,0,0,2022-2023,bundesliga
leroy sané,11,19,8,50.0,38,30,11,1,10,2022-2023,bundesliga
sidi sané,1,0,0,100.0,1,1,0,0,0,2022-2023,bundesliga
bouna sarr,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
joe scally,25,5,1,77.4,31,20,17,6,11,2022-2023,bundesliga
kevin schade,3,2,1,60.0,6,4,0,0,0,2022-2023,bundesliga
andrás schäfer,7,12,2,42.9,21,9,12,2,10,2022-2023,bundesliga
derry scherhant,3,3,1,50.0,7,6,3,0,3,2022-2023,bundesliga
patrik schick,0,0,0,0.0,0,0,4,1,3,2022-2023,bundesliga
kingsley schindler,13,8,2,64.3,23,12,14,2,12,2022-2023,bundesliga
xaver schlager,13,26,2,46.5,41,24,19,2,17,2022-2023,bundesliga
keven schlotterbeck,0,0,0,,0,0,1,1,0,2022-2023,bundesliga
keven schlotterbeck,12,5,0,81.8,17,9,11,5,6,2022-2023,bundesliga
nico schlotterbeck,34,24,1,69.8,59,34,38,21,17,2022-2023,bundesliga
jonathan schmid,1,0,0,,1,1,1,0,1,2022-2023,bundesliga
romano schmid,5,13,6,45.5,24,15,21,3,18,2022-2023,bundesliga
kenneth schmidt,4,2,0,83.3,6,3,4,2,2,2022-2023,bundesliga
niklas schmidt,12,11,2,46.4,25,10,10,0,10,2022-2023,bundesliga
benno schmitz,31,28,5,51.2,64,42,34,4,30,2022-2023,bundesliga
marvin schwäbe,1,0,0,100.0,1,0,0,0,0,2022-2023,bundesliga
alexander schwolow,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
paul seguin,9,4,4,44.4,17,8,6,0,6,2022-2023,bundesliga
davie selke,1,1,0,0.0,2,1,3,1,2,2022-2023,bundesliga
davie selke,0,0,0,0.0,0,0,4,1,3,2022-2023,bundesliga
suat serdar,14,30,7,48.8,51,23,48,12,36,2022-2023,bundesliga
eniss shabani,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
kiliann sildillia,10,19,4,60.0,33,20,24,9,15,2022-2023,bundesliga
andré silva,2,5,5,37.5,12,6,11,1,10,2022-2023,bundesliga
mohamed simakan,12,5,4,66.7,21,14,21,4,17,2022-2023,bundesliga
daley sinkgraven,7,3,0,77.8,10,7,8,4,4,2022-2023,bundesliga
tobias sippel,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
hugo siquet,2,0,0,100.0,2,2,1,0,1,2022-2023,bundesliga
tim skarke,0,0,1,,1,1,1,0,1,2022-2023,bundesliga
tim skarke,3,8,2,72.7,13,7,5,0,5,2022-2023,bundesliga
ellyes skhiri,29,42,8,39.4,79,44,52,12,40,2022-2023,bundesliga
robert skov,14,7,1,38.5,22,11,22,8,14,2022-2023,bundesliga
hrvoje smolčić,6,2,0,50.0,8,7,11,4,7,2022-2023,bundesliga
danilo soares,42,23,7,59.7,72,46,29,6,23,2022-2023,bundesliga
nikola soldo,8,7,0,63.6,15,9,7,6,1,2022-2023,bundesliga
yann sommer,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
yann sommer,1,0,0,100.0,1,0,0,0,0,2022-2023,bundesliga
borna sosa,18,8,1,65.6,27,21,20,5,15,2022-2023,bundesliga
djibril sow,13,25,3,50.0,41,25,22,4,18,2022-2023,bundesliga
anton stach,10,15,2,42.1,27,21,28,2,26,2022-2023,bundesliga
kostas stafylidis,13,8,6,41.7,27,16,21,8,13,2022-2023,bundesliga
jens stage,15,18,1,27.0,34,17,34,11,23,2022-2023,bundesliga
veit stange,1,0,0,100.0,1,1,0,0,0,2022-2023,bundesliga
josip stanišić,14,2,3,70.6,19,11,9,1,8,2022-2023,bundesliga
niklas stark,29,24,3,64.3,56,36,24,13,11,2022-2023,bundesliga
pascal stenzel,8,4,0,55.6,12,8,9,2,7,2022-2023,bundesliga
angelo stiller,9,13,4,66.7,26,12,12,2,10,2022-2023,bundesliga
lars stindl,4,17,3,35.7,24,14,24,5,19,2022-2023,bundesliga
kevin stöger,38,32,14,33.0,84,45,27,4,23,2022-2023,bundesliga
niklas süle,18,3,4,60.9,25,19,28,19,9,2022-2023,bundesliga
ivan šunjić,16,21,1,66.7,38,20,17,5,12,2022-2023,bundesliga
mattias svanberg,8,16,1,33.3,25,16,27,5,22,2022-2023,bundesliga
dominik szoboszlai,12,20,13,40.5,45,28,43,2,41,2022-2023,bundesliga
alexander sørloth,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
jonathan tah,21,4,0,66.7,25,12,30,18,12,2022-2023,bundesliga
edmond tapsoba,35,12,4,71.4,51,30,40,17,23,2022-2023,bundesliga
niklas tauer,2,0,0,33.3,2,1,2,1,1,2022-2023,bundesliga
mathys tel,0,1,1,100.0,2,2,5,1,4,2022-2023,bundesliga
semir telalovic,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
simon terodde,4,7,4,21.4,15,8,6,2,4,2022-2023,bundesliga
malick thiaw,2,1,0,50.0,3,1,4,3,1,2022-2023,bundesliga
jan thielmann,3,4,2,18.2,9,8,16,3,13,2022-2023,bundesliga
morten thorsby,9,11,2,61.9,22,10,11,5,6,2022-2023,bundesliga
marcus thuram,3,6,5,46.2,14,7,20,3,17,2022-2023,bundesliga
steffen tigges,1,8,3,28.6,12,7,13,2,11,2022-2023,bundesliga
umut tohumcu,4,5,1,33.3,10,5,4,0,4,2022-2023,bundesliga
tiago tomás,2,4,4,61.5,10,4,9,2,7,2022-2023,bundesliga
almamy touré,7,5,1,55.6,13,7,9,2,7,2022-2023,bundesliga
lucas tousart,35,28,10,45.0,73,38,42,6,36,2022-2023,bundesliga
kevin trapp,1,0,0,0.0,1,1,2,0,2,2022-2023,bundesliga
christopher trimmel,16,12,3,64.5,31,16,14,1,13,2022-2023,bundesliga
tuta,27,19,7,57.9,53,35,47,14,33,2022-2023,bundesliga
sven ulreich,1,0,0,100.0,1,1,0,0,0,2022-2023,bundesliga
lauren ulrich,0,0,1,,1,1,0,0,0,2022-2023,bundesliga
dayot upamecano,43,22,0,62.2,65,37,26,6,20,2022-2023,bundesliga
filip uremović,29,8,1,63.6,38,23,18,13,5,2022-2023,bundesliga
jere uronen,6,6,2,60.0,14,10,5,2,3,2022-2023,bundesliga
mark uth,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
josha vagnoman,12,11,3,55.6,26,15,20,2,18,2022-2023,bundesliga
ruben vargas,6,7,2,45.5,15,7,8,2,6,2022-2023,bundesliga
renato veiga,4,3,2,77.8,9,6,20,6,14,2022-2023,bundesliga
miloš veljković,17,13,0,62.1,30,19,32,16,16,2022-2023,bundesliga
micky van de ven,26,18,1,71.8,45,30,42,24,18,2022-2023,bundesliga
gabriel vidovic,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
kevin vogt,10,5,0,40.9,15,10,18,11,7,2022-2023,bundesliga
aster vranckx,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
robert wagner,0,0,0,,0,0,2,0,2,2022-2023,bundesliga
luca waldschmidt,2,1,2,20.0,5,2,6,0,6,2022-2023,bundesliga
paul wanner,1,2,0,100.0,3,1,0,0,0,2022-2023,bundesliga
julian weigl,21,21,1,56.1,43,16,23,2,21,2022-2023,bundesliga
nelson weiper,0,0,2,33.3,2,0,2,0,2,2022-2023,bundesliga
mitchell weiser,38,24,9,50.7,71,43,50,7,43,2022-2023,bundesliga
noah weißhaupt,3,7,1,28.6,11,6,4,0,4,2022-2023,bundesliga
marcel wenig,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
timo werner,4,3,3,33.3,10,5,12,0,12,2022-2023,bundesliga
silvan widmer,15,10,1,51.3,26,17,22,8,14,2022-2023,bundesliga
patrick wimmer,18,11,10,31.6,39,26,27,2,25,2022-2023,bundesliga
jonas wind,2,7,5,50.0,14,6,14,4,10,2022-2023,bundesliga
frederik winther,1,1,0,0.0,2,2,1,1,0,2022-2023,bundesliga
florian wirtz,9,7,2,50.0,18,10,15,1,14,2022-2023,bundesliga
hannes wolf,4,5,2,38.5,11,8,3,0,3,2022-2023,bundesliga
marius wolf,9,12,4,55.2,25,18,40,10,30,2022-2023,bundesliga
jeong woo-yeong,4,2,1,40.0,7,3,7,1,6,2022-2023,bundesliga
kelvin yeboah,2,4,0,40.0,6,4,7,0,7,2022-2023,bundesliga
maya yoshida,19,13,2,62.1,34,22,40,29,11,2022-2023,bundesliga
dan-axel zagadou,10,4,0,35.7,14,9,19,16,3,2022-2023,bundesliga
rodrigo zalazar,5,9,2,37.5,16,8,16,1,15,2022-2023,bundesliga
aaron zehnter,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
robin zentner,0,0,0,0.0,0,0,0,0,0,2022-2023,bundesliga
michael zetterer,0,0,0,,0,0,0,0,0,2022-2023,bundesliga
simon zoller,2,8,1,33.3,11,4,14,1,13,2022-2023,bundesliga
