nombre,club_actual,goles_esperados,asistencias_esperadas,goles_esperados_noPen,key_passes,xGChain,xGBuildup,temporada,liga
piero hincapié,Bayer Leverkusen,3.520486763678491,3.105824388563633,3.520486763678491,16,9.154974464327095,7.814650284126401,2024-2025,bundesliga
lovro majer,Wolfsburg,1.4159954469650984,1.4358294662088156,0.6582187097519636,8,2.7713141962885857,1.588914230465889,2024-2025,bundesliga
jean négoce,Eintracht Frankfurt,1.783165434375405,2.161955703049898,1.783165434375405,17,6.341303326189518,3.456062637269497,2024-2025,bundesliga
kim min-jae,Bayern Munich,2.057914473116398,0.2642551548779011,2.057914473116398,6,18.283761721104383,18.164988350123167,2024-2025,bundesliga
keke maximilian topp,Werder Bremen,1.0255268886685371,2.323020476847887,1.0255268886685371,10,3.6001669205725197,0.8607565239071846,2024-2025,bundesliga
mert kömür,Augsburg,1.2769564669579268,1.6666105622425675,1.2769564669579268,13,1.704361530020833,0.2651289878413081,2024-2025,bundesliga
tomás cvancara,Borussia M.Gladbach,4.362291850149632,0.7786419615149498,4.362291850149632,6,5.480261135846376,1.0503884851932526,2024-2025,bundesliga
maximilian breunig,FC Heidenheim,3.002769211307168,0.1914702635258436,2.244992533698678,4,2.735860446467996,0.3419247008860111,2024-2025,bundesliga
álex grimaldo,Bayer Leverkusen,3.139213948510587,8.451544346287847,3.139213948510587,74,13.696474827826025,8.669026328250766,2024-2025,bundesliga
junior adamu,Freiburg,6.322013634257019,2.053700706921518,6.322013634257019,17,8.28467621654272,0.9772418979555368,2024-2025,bundesliga
leopold querfeld,Union Berlin,1.1735255559906363,1.2863922994583843,1.1735255559906363,10,2.1833029007539158,1.5961796352639794,2024-2025,bundesliga
lasse rosenboom,Holstein Kiel,2.527016533538699,1.2265555588528514,2.527016533538699,14,6.791664517484605,3.046963484026492,2024-2025,bundesliga
manolis saliakas,St. Pauli,1.4435952631756663,2.733168365433812,1.4435952631756663,26,8.117746539413929,5.545812098309398,2024-2025,bundesliga
danel sinani,St. Pauli,1.9044134840369225,3.201399885118008,1.9044134840369225,24,5.472688834182918,3.217567342333496,2024-2025,bundesliga
luca kerber,FC Heidenheim,1.1627484848722816,0.8404353633522987,1.1627484848722816,6,2.5061813443899155,0.9628312960267068,2024-2025,bundesliga
dani de wit,Bochum,2.9426726028323174,0.4057057108730078,2.9426726028323174,9,4.026078104972839,1.7941139079630375,2024-2025,bundesliga
derrick köhn,Werder Bremen,1.037180721759796,1.9997920859605076,1.037180721759796,17,6.99837414175272,4.82307169213891,2024-2025,bundesliga
johan manzambi,Freiburg,1.9394828099757435,0.3676939085125923,1.9394828099757435,3,2.950437899678945,0.7735037058591843,2024-2025,bundesliga
budu zivzivadze,FC Heidenheim,1.8620241470634935,2.291006725281477,1.8620241470634935,13,4.867508262395859,1.6242151632905006,2024-2025,bundesliga
giorgos masouras,Bochum,4.799098733812571,1.1169241517782211,4.799098733812571,7,7.32676961645484,1.6001515593379736,2024-2025,bundesliga
kevin vogt,Union Berlin,0.75777667760849,0.0446771997958421,0.0,2,3.764570463448763,3.719893265515566,2024-2025,bundesliga
yannick gerhardt,Wolfsburg,1.4532910119742155,0.9091332638636233,1.4532910119742155,5,6.618672305718064,5.830893058329821,2024-2025,bundesliga
kevin kampl,RasenBallsport Leipzig,0.8466038163751364,1.485494876280427,0.8466038163751364,15,8.709301918745041,8.061680361628532,2024-2025,bundesliga
mahmoud dahoud,Eintracht Frankfurt,0.7417247332632542,0.7501890975981951,0.7417247332632542,8,3.2389635890722275,2.9234367683529854,2024-2025,bundesliga
nico elvedi,Borussia M.Gladbach,1.8375461101531985,0.2373782098293304,1.8375461101531985,4,6.504913438111544,6.397165346890688,2024-2025,bundesliga
thomas müller,Bayern Munich,4.421979056671262,4.09389933757484,4.421979056671262,35,13.633560847491026,7.82218885794282,2024-2025,bundesliga
maximilian mittelstädt,VfB Stuttgart,1.0721671869978309,5.543677728623152,1.0721671869978309,46,17.572674959897995,15.34994976595044,2024-2025,bundesliga
cristian gamboa,Bochum,0.3206220706924796,0.2358151003718376,0.3206220706924796,3,1.1285209581255913,0.5833059623837471,2024-2025,bundesliga
philipp lienhart,Freiburg,0.9363047620281576,0.6041158917360008,0.9363047620281576,6,10.226965971291063,9.211888525635004,2024-2025,bundesliga
felix passlack,Bochum,1.1471417490392923,3.757785826921463,1.1471417490392923,24,7.7228672206401825,4.872329683974385,2024-2025,bundesliga
jeffrey gouweleeuw,Augsburg,1.7506763683632016,2.641270950436592,0.9928996907547116,13,7.547286327928305,6.413223074749112,2024-2025,bundesliga
marius wolf,Augsburg,0.7761038243770599,3.165601091459393,0.7761038243770599,44,5.200451772660017,3.870687685906887,2024-2025,bundesliga
ellyes skhiri,Eintracht Frankfurt,1.5609660241752863,1.980588203296065,1.5609660241752863,21,15.424042753875256,14.27434642612934,2024-2025,bundesliga
ramy bensebaini,Borussia Dortmund,1.4501842698082328,3.950700536370277,1.4501842698082328,15,15.718302631750705,12.62585210427642,2024-2025,bundesliga
steve mounie,Augsburg,3.968957144767046,0.0555006191134452,3.968957144767046,2,4.06906108558178,0.3826819453388452,2024-2025,bundesliga
marcel sabitzer,Borussia Dortmund,2.2293640561401844,1.5033905114978552,2.2293640561401844,11,11.464248105883598,8.460188139230013,2024-2025,bundesliga
rani khedira,Union Berlin,1.349864898249507,1.164187591522932,1.349864898249507,12,5.2213902566581964,3.95057432539761,2024-2025,bundesliga
lukas klostermann,RasenBallsport Leipzig,0.4720908403396606,0.0794194061309099,0.4720908403396606,2,3.890428561717272,3.735141519457102,2024-2025,bundesliga
nordi mukiele,Bayer Leverkusen,1.454731559380889,1.2510683620348573,1.454731559380889,9,4.161717852577567,4.021595353260636,2024-2025,bundesliga
anthony caci,Mainz 05,3.659547857940197,5.763529303483665,3.659547857940197,49,16.445022966712713,9.478123030625284,2024-2025,bundesliga
elvis rexhbecaj,Augsburg,1.5866161594167352,1.1454962734133003,1.5866161594167352,16,6.0185795752331614,4.521676512435079,2024-2025,bundesliga
joshua vagnoman,VfB Stuttgart,1.6710744313895702,2.32663943618536,1.6710744313895702,22,9.857273247092962,6.737412739545107,2024-2025,bundesliga
patrick erras,Holstein Kiel,0.8299225848168135,0.1344274310395121,0.8299225848168135,3,1.5495971492491665,1.4027598309330642,2024-2025,bundesliga
philipp mwene,Mainz 05,2.102614933624864,2.5596299320459366,2.102614933624864,22,11.225126663222907,7.020457083359361,2024-2025,bundesliga
alphonso davies,Bayern Munich,1.8767102975398304,1.8741600718349216,1.8767102975398304,27,14.86158774420619,11.854159470647572,2024-2025,bundesliga
andras schafer,Union Berlin,0.6617573574185371,1.2446431815624237,0.6617573574185371,9,3.4801805214956403,1.9088122537359595,2024-2025,bundesliga
valentin gendrey,Hoffenheim,1.3450058652088046,1.508913578465581,1.3450058652088046,17,5.801661241799593,4.248115473426879,2024-2025,bundesliga
stefan lainer,Borussia M.Gladbach,0.5535152684897184,0.7025620490312576,0.5535152684897184,9,2.882321199402213,1.7727866303175688,2024-2025,bundesliga
andreas skov olsen,Wolfsburg,0.8644867595285177,2.5118116699159145,0.8644867595285177,18,3.366842344403267,1.5164300370961428,2024-2025,bundesliga
exequiel palacios,Bayer Leverkusen,1.3166885189712048,2.3877435363829136,1.3166885189712048,28,7.412650372833013,4.945953451097012,2024-2025,bundesliga
chrislain matsima,Augsburg,2.015692732296884,0.4893283359706402,2.015692732296884,5,6.323857476934791,5.048382254317403,2024-2025,bundesliga
max geschwill,Holstein Kiel,1.0482556112110617,1.0478054778650403,1.0482556112110617,11,2.258733464870602,1.999415363650769,2024-2025,bundesliga
carney chukwuemeka,Borussia Dortmund,0.8316291533410549,0.6901883706450462,0.8316291533410549,7,4.0000030770897865,2.8219908848404884,2024-2025,bundesliga
maxim leitsch,Mainz 05,1.1409423695877194,0.1208632178604602,1.1409423695877194,2,1.433543872088194,0.9806566014885902,2024-2025,bundesliga
erhan masovic,Bochum,0.8710909560322762,0.5909091420471668,0.8710909560322762,3,2.060800328850746,1.9151384383440015,2024-2025,bundesliga
patrick osterhage,Freiburg,1.7293015737086537,2.2099559139460325,1.7293015737086537,17,10.987612433731556,7.910030540078878,2024-2025,bundesliga
kevin behrens,Wolfsburg,2.0381569489836693,0.1441530250012874,2.0381569489836693,2,2.8833060897886758,0.7598720453679562,2024-2025,bundesliga
hiroki ito,Bayern Munich,0.1366585493087768,0.592143252491951,0.1366585493087768,3,2.6330008897930384,2.040857682004571,2024-2025,bundesliga
david raum,RasenBallsport Leipzig,0.7967910505831242,6.467654440551996,0.7967910505831242,48,9.72035357542336,5.830390091985464,2024-2025,bundesliga
angelo stiller,VfB Stuttgart,2.0366965932771564,7.884617529809475,2.0366965932771564,57,20.341689500957727,15.394947450608017,2024-2025,bundesliga
noah weißhaupt,"Freiburg,St. Pauli",2.1425918731838465,1.9687555506825447,2.1425918731838465,18,4.368012815713882,1.434202004224062,2024-2025,bundesliga
dimitris giannoulis,Augsburg,1.8126734774559736,5.503238350152969,1.8126734774559736,43,11.6018926538527,6.999567776918411,2024-2025,bundesliga
anton stach,Hoffenheim,2.1430076980032027,2.560371373780072,2.1430076980032027,27,12.809256525710223,10.120860667899253,2024-2025,bundesliga
diogo leite,Union Berlin,1.8135780673474076,1.5577390175312755,1.8135780673474076,14,4.588494240306318,4.142583115957677,2024-2025,bundesliga
danilho doekhi,Union Berlin,3.0633004140108824,1.9867287343367932,3.0633004140108824,12,5.202799412421882,3.052881366573274,2024-2025,bundesliga
anthony rouault,VfB Stuttgart,0.3848630059510469,0.2562181651592254,0.3848630059510469,5,5.836662899702787,5.68607796356082,2024-2025,bundesliga
farès chaïbi,Eintracht Frankfurt,3.02254181355238,2.600599684752524,3.02254181355238,24,10.668474096804855,6.37330824136734,2024-2025,bundesliga
kilian fischer,Wolfsburg,0.3048850502818823,0.5165639873594046,0.3048850502818823,12,5.465556034818292,5.066874543204904,2024-2025,bundesliga
fabio chiarodia,Borussia M.Gladbach,0.4547141566872597,0.3711296916007995,0.4547141566872597,1,1.9859834536910057,1.614853762090206,2024-2025,bundesliga
mërgim berisha,"Augsburg,Hoffenheim",1.443163190037012,1.2332775294780731,1.443163190037012,3,2.69046850502491,0.6118183359503746,2024-2025,bundesliga
aljoscha kemlein,Union Berlin,1.1507091633975506,0.8132021389901638,1.1507091633975506,10,3.812397550791502,2.0459428429603577,2024-2025,bundesliga
andreas hanche-olsen,Mainz 05,0.8521471414715052,0.4392244853079319,0.8521471414715052,3,2.497096419334412,1.91892034560442,2024-2025,bundesliga
justin diehl,VfB Stuttgart,0.8649402894079685,0.119648702442646,0.8649402894079685,1,1.1548970267176628,0.1703079938888549,2024-2025,bundesliga
moritz broschinski,Bochum,4.342191630974412,2.26239719055593,4.342191630974412,11,8.05997022241354,1.6537080090492964,2024-2025,bundesliga
aleksandar pavlovic,Bayern Munich,0.6988183669745922,0.249738996848464,0.6988183669745922,7,13.761382356286047,13.515540704131126,2024-2025,bundesliga
siebe van der heyden,St. Pauli,1.2505954056978226,0.0370820090174675,1.2505954056978226,2,1.7203670255839825,1.7009914629161358,2024-2025,bundesliga
frans krätzig,"FC Heidenheim,VfB Stuttgart",1.0113870231434705,1.6893468517810106,1.0113870231434705,26,3.21835320815444,1.7027722410857675,2024-2025,bundesliga
lukas daschner,Bochum,3.0358031559735537,1.2736287526786327,2.278026418760419,6,4.164898052811623,1.2878952492028477,2024-2025,bundesliga
patrick mainka,FC Heidenheim,2.315811117179692,0.6790747931227088,2.315811117179692,7,4.503965882584453,4.334571026265621,2024-2025,bundesliga
leonidas stergiou,VfB Stuttgart,0.8773484081029892,0.6330368714407086,0.8773484081029892,4,4.860380470752716,3.941569127142429,2024-2025,bundesliga
lukas ullrich,Borussia M.Gladbach,1.2157446863129735,1.7085003964602947,1.2157446863129735,8,5.3729419857263565,4.036795541644096,2024-2025,bundesliga
fabian rieder,VfB Stuttgart,1.4751421865075829,2.142737478017807,1.4751421865075829,12,6.1427635587751865,3.629049882292748,2024-2025,bundesliga
julián malatini,Werder Bremen,0.3170763403177261,0.2834270484745502,0.3170763403177261,2,1.85516769438982,1.5717406421899796,2024-2025,bundesliga
shio fukuda,Borussia M.Gladbach,0.3086897358298301,0.0,0.3086897358298301,0,0.3698602840304374,0.0611705482006073,2024-2025,bundesliga
yorbe vertessen,Union Berlin,1.427236683666706,1.9219457749277356,1.427236683666706,15,3.096983138471842,1.279122594743967,2024-2025,bundesliga
nnamdi collins,Eintracht Frankfurt,1.088654726743698,0.9670564010739326,1.088654726743698,2,6.908555801957846,6.240201342850924,2024-2025,bundesliga
max rosenfelder,Freiburg,0.3297978863120079,1.4052141569554806,0.3297978863120079,6,5.433676760643721,4.622095491737127,2024-2025,bundesliga
philipp sander,Borussia M.Gladbach,1.2556910952553153,0.7185362754389644,1.2556910952553153,13,7.633903082460165,6.519067211076617,2024-2025,bundesliga
yusuf kabadayi,Augsburg,0.5747077241539955,0.0284573081880807,0.5747077241539955,1,0.7583714574575424,0.1768133267760276,2024-2025,bundesliga
benedikt pichler,Holstein Kiel,2.162652373313904,1.2777384547516704,2.162652373313904,11,4.0694943331182,1.8049968853592877,2024-2025,bundesliga
andu kelati,Holstein Kiel,0.6129183657467365,0.5438901539891958,0.6129183657467365,4,1.9339057132601736,0.8036305010318756,2024-2025,bundesliga
jakov medic,Bochum,1.0344128273427486,0.1414000671356916,1.0344128273427486,3,1.4296539649367332,1.1018930319696665,2024-2025,bundesliga
oscar højlund,Eintracht Frankfurt,1.0715759545564651,0.9632676243782043,1.0715759545564651,6,4.587974041700363,2.675981115549803,2024-2025,bundesliga
igor matanovic,Eintracht Frankfurt,0.807957723736763,0.0443547256290912,0.807957723736763,1,2.077039336785674,1.5361630078405142,2024-2025,bundesliga
bence dárdai,Wolfsburg,1.1589803658425808,1.495081041008234,1.1589803658425808,11,3.533677311614156,1.5043751318007708,2024-2025,bundesliga
eric smith,St. Pauli,1.7202240666374564,1.6359744193032384,1.7202240666374564,27,6.848655146546662,6.433330034837127,2024-2025,bundesliga
lars ritzka,St. Pauli,0.2573535982519388,0.2301499405875802,0.2573535982519388,5,1.758440488949418,1.3678814256563785,2024-2025,bundesliga
sirlord conteh,FC Heidenheim,1.7346754455938935,2.268422743305564,1.7346754455938935,14,5.426970985718072,2.81193482875824,2024-2025,bundesliga
andreas albers,St. Pauli,0.6953884139657021,0.0627559330314397,0.6953884139657021,2,0.7405319102108479,0.0,2024-2025,bundesliga
lutsharel geertruida,RasenBallsport Leipzig,1.2319737458601594,0.5369388461112976,1.2319737458601594,8,5.479023423045874,4.789323031902313,2024-2025,bundesliga
koji miyoshi,Bochum,1.0769440354779365,0.5365228019654751,1.0769440354779365,5,2.3123103911057115,0.798455186188221,2024-2025,bundesliga
arthur chaves,Hoffenheim,1.2545673847198486,0.0871454384177923,1.2545673847198486,4,5.241471809335053,5.125267985276878,2024-2025,bundesliga
david zec,Holstein Kiel,0.5786341531202197,0.3314972016960382,0.5786341531202197,7,5.395797312259674,5.081696808338165,2024-2025,bundesliga
daniel svensson,Borussia Dortmund,0.7713542226701975,1.298804713413119,0.7713542226701975,10,4.125608330592513,2.8866437766700983,2024-2025,bundesliga
marin ljubicic,Union Berlin,0.4213086869567632,0.5501003861427307,0.4213086869567632,2,1.0941104348748922,0.5515302568674088,2024-2025,bundesliga
stefan bell,Mainz 05,0.6750276274979115,0.9674937445670366,0.6750276274979115,5,4.1671492997556925,2.974885992705822,2024-2025,bundesliga
oliver baumann,Hoffenheim,0.0,0.373891819268465,0.0,3,4.958701001480222,4.584809148684144,2024-2025,bundesliga
niklas süle,Borussia Dortmund,0.4490190055221319,0.0748348962515592,0.4490190055221319,3,5.4073261972516775,5.169980091974139,2024-2025,bundesliga
kevin volland,Union Berlin,0.0,0.0910099819302558,0.0,1,0.1601099446415901,0.0690999627113342,2024-2025,bundesliga
florian grillitsch,Hoffenheim,0.1840701391920447,0.209600661881268,0.1840701391920447,5,2.962419413030148,2.773977260105312,2024-2025,bundesliga
michael zetterer,Werder Bremen,0.0,0.0,0.0,0,4.1273373067379,4.1273373067379,2024-2025,bundesliga
timo horn,Bochum,0.0,0.0,0.0,0,0.2365495096892118,0.2365495096892118,2024-2025,bundesliga
lewis holtby,Holstein Kiel,0.8447289383038878,2.0110023748129606,0.8447289383038878,20,6.485551903955638,5.228207517415285,2024-2025,bundesliga
marvin schulz,Holstein Kiel,0.065550822764635,0.3836157452315092,0.065550822764635,3,1.3431706633418798,1.0028056968003511,2024-2025,bundesliga
tobias sippel,Borussia M.Gladbach,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
manuel neuer,Bayern Munich,0.0,0.2637988328933716,0.0,1,9.986891658976674,9.723092826083302,2024-2025,bundesliga
sven ulreich,Bayern Munich,0.0,0.0,0.0,0,0.169789433479309,0.169789433479309,2024-2025,bundesliga
pascal groß,Borussia Dortmund,3.2006931081414223,6.288426307961345,3.2006931081414223,54,19.634757071733475,13.901075672358274,2024-2025,bundesliga
danny da costa,Mainz 05,0.0709243584424257,0.7302904175594449,0.0709243584424257,10,5.446860525757074,4.76142206043005,2024-2025,bundesliga
lukas hradecky,Bayer Leverkusen,0.0,0.0,0.0,0,3.997700033709407,3.997700033709407,2024-2025,bundesliga
pascal stenzel,VfB Stuttgart,0.3691052198410034,0.5108424127101898,0.3691052198410034,5,1.4098423421382904,1.0407370831817389,2024-2025,bundesliga
timothy chandler,Eintracht Frankfurt,0.0,0.0,0.0,0,0.0,0.0,2024-2025,bundesliga
marvin friedrich,Borussia M.Gladbach,0.6226540505886078,0.9996218532323836,0.6226540505886078,3,1.5706435833126309,1.5375030878931284,2024-2025,bundesliga
julian weigl,Borussia M.Gladbach,0.6710613574832678,1.152547612786293,0.6710613574832678,12,11.702455198392272,10.190631384029984,2024-2025,bundesliga
niklas stark,Werder Bremen,1.3413271456956863,0.1055416613817215,1.3413271456956863,1,4.811165703460574,4.762159641832113,2024-2025,bundesliga
benjamin henrichs,RasenBallsport Leipzig,0.4051845697686076,2.330516051501036,0.4051845697686076,11,3.140897784382105,2.718977116048336,2024-2025,bundesliga
robin zentner,Mainz 05,0.0116955796256661,0.1647935397922992,0.0116955796256661,3,3.324330685660243,3.159537145867944,2024-2025,bundesliga
silvan widmer,Mainz 05,0.6609293781220913,0.3436503168195486,0.6609293781220913,2,2.9280831664800644,1.9561732914298773,2024-2025,bundesliga
roland sallai,Freiburg,0.175414246506989,0.0436718240380287,0.175414246506989,1,0.175414246506989,0.0,2024-2025,bundesliga
karim onisiwo,Mainz 05,0.1030287221074104,0.3602398335933685,0.1030287221074104,1,0.4862838983535766,0.3959583044052124,2024-2025,bundesliga
alexander nübel,VfB Stuttgart,0.0,0.2302871420979499,0.0,3,11.132628194987774,10.902341041713951,2024-2025,bundesliga
milos veljkovic,Werder Bremen,0.9244216084480286,0.2692924961447716,0.9244216084480286,3,5.5727716609835625,5.356455586850643,2024-2025,bundesliga
kevin trapp,Eintracht Frankfurt,0.0,0.0,0.0,0,2.52313500829041,2.52313500829041,2024-2025,bundesliga
jérôme roussillon,Union Berlin,0.0786420237272977,0.0,0.0786420237272977,0,0.1560756862163543,0.1008054614067077,2024-2025,bundesliga
jordan siebatcheu,Union Berlin,4.464340187609196,0.9026430007070304,4.464340187609196,14,3.3882756140083075,0.6213688850402832,2024-2025,bundesliga
lucas tousart,Union Berlin,0.3679580669850111,0.7085067741572857,0.3679580669850111,3,1.352454800158739,0.3966208547353744,2024-2025,bundesliga
ivan prtajin,Union Berlin,1.1783978072926402,0.0537815019488334,1.1783978072926402,1,1.2372317984700203,0.057400831952691,2024-2025,bundesliga
maximilian philipp,Freiburg,0.0238216817378997,0.0,0.0238216817378997,0,0.0238216817378997,0.0,2024-2025,bundesliga
nicolas höfler,Freiburg,0.4089398439973593,0.0683389194309711,0.4089398439973593,3,3.0780349439010024,2.993869721889496,2024-2025,bundesliga
janik haberer,Union Berlin,0.579868745058775,0.9658870846033096,0.579868745058775,7,3.881269328296185,3.2138795107603078,2024-2025,bundesliga
patrick drewes,Bochum,0.0,0.0,0.0,0,1.7322410512715578,1.7322410512715578,2024-2025,bundesliga
marnon busch,FC Heidenheim,0.3568432293832302,0.9347950499504804,0.3568432293832302,11,4.377666752785444,3.589123450219631,2024-2025,bundesliga
grischa prömel,Hoffenheim,0.0,0.0,0.0,0,1.2591561898589134,1.2591561898589134,2024-2025,bundesliga
anthony jung,Werder Bremen,0.0232361778616905,0.1124214623123407,0.0232361778616905,2,6.208588877692819,6.163195053115487,2024-2025,bundesliga
aymen barkok,Mainz 05,0.0,0.0507688336074352,0.0,1,0.0507688336074352,0.0,2024-2025,bundesliga
péter gulácsi,RasenBallsport Leipzig,0.0,0.0,0.0,0,2.389899790287018,2.389899790287018,2024-2025,bundesliga
bernardo,Bochum,0.3816599696874618,0.296815812587738,0.3816599696874618,4,2.9829296581447124,2.4946550503373146,2024-2025,bundesliga
alexander schwolow,Union Berlin,0.0,0.0,0.0,0,0.076565034687519,0.076565034687519,2024-2025,bundesliga
marius müller,Wolfsburg,0.0,0.0,0.0,0,0.3266148399561643,0.3266148399561643,2024-2025,bundesliga
gregor kobel,Borussia Dortmund,0.0,0.0159477367997169,0.0,1,5.608352277427912,5.592404540628195,2024-2025,bundesliga
salih özcan,"Borussia Dortmund,Wolfsburg",0.2836851240135729,0.9563110340386628,0.2836851240135729,10,3.969199223909527,3.699394006282091,2024-2025,bundesliga
arne maier,Augsburg,1.161029061302543,1.7768127704039216,1.161029061302543,22,3.862046368420124,2.7504778215661645,2024-2025,bundesliga
florian müller,Freiburg,0.0,0.0,0.0,0,1.2119324207305908,1.2119324207305908,2024-2025,bundesliga
marco friedl,Werder Bremen,0.6404807511717081,0.2139342464506626,0.6404807511717081,3,6.594071260653436,6.437075666151941,2024-2025,bundesliga
hauke wahl,St. Pauli,1.120411867275834,0.5894053112715483,1.120411867275834,9,5.961080563254654,5.807068501599133,2024-2025,bundesliga
jonas föhrenbach,FC Heidenheim,0.3573669847100973,0.7717274213209748,0.3573669847100973,14,2.742827208712697,1.9260040409862995,2024-2025,bundesliga
arnaud nordin,Mainz 05,0.0278047807514667,0.2407453190535307,0.0278047807514667,3,0.323957372456789,0.1898436099290847,2024-2025,bundesliga
