nombre,goles_esperados,asistencias_esperadas,goles_esperados_noPen,key_passes,xGChain,xGBuildup,temporada,liga
victor osimhen,26.626029931008816,2.648569446057081,24.34213351458311,33,23.06260520219803,2.083378940820694,2022-2023,serie-a
lautaro martínez,19.81596491392702,6.042775368317962,18.29336491879076,46,25.24886948615313,5.3684976901859045,2022-2023,serie-a
boulaye dia,9.1223160084337,2.565659542568028,8.361017173156142,35,12.28598351869732,2.865780700929463,2022-2023,serie-a
rafael leão,12.850501528009772,8.666536897420883,12.850501528009772,49,25.837798319756985,7.709507210180163,2022-2023,serie-a
olivier giroud,15.180027283728124,5.839565250091255,12.896135553717611,24,18.150510312989358,5.017484482377768,2022-2023,serie-a
ademola lookman,10.577641425654292,5.73071956448257,8.293747257441282,40,16.509120712056756,3.689325923100114,2022-2023,serie-a
m&#039;bala nzola,12.467133812606336,2.651182981207967,10.183236673474312,28,13.539749652147291,2.6491533778607845,2022-2023,serie-a
ciro immobile,14.894521465525033,2.36814247071743,11.08803047798574,26,17.061955170705914,4.235991571098566,2022-2023,serie-a
paulo dybala,9.707531973719597,7.352878376841545,5.901039339601994,53,11.511710653081536,3.696448443457484,2022-2023,serie-a
domenico berardi,11.07066909968853,6.496799468994141,4.980279427021742,45,15.024806343019009,6.569302596151829,2022-2023,serie-a
antonio sanabria,11.509437082335351,3.662014912813902,10.748136101290584,24,17.375103471800685,5.374319806694984,2022-2023,serie-a
khvicha kvaratskhelia,8.062930300831795,8.784897561185062,6.5403321124613285,54,20.764383366331455,8.34783404506743,2022-2023,serie-a
riccardo orsolini,10.20327328890562,3.219342499040067,7.91937767714262,44,11.650514734908938,3.26077987998724,2022-2023,serie-a
romelu lukaku,9.806708738207815,4.254219243302941,8.284114763140678,32,15.382605358958244,4.906544785946608,2022-2023,serie-a
marko arnautovic,8.071489023044705,2.5909547666087747,5.787593238987029,22,10.896913611330092,3.1932739103212957,2022-2023,serie-a
mattia zaccagni,8.35121201723814,5.777158467099071,7.589912839233875,36,19.419666165485975,7.7913031075149775,2022-2023,serie-a
dusan vlahovic,10.7628720626235,3.777619262225926,8.478968940675259,21,10.126459673047066,2.499461960978806,2022-2023,serie-a
teun koopmeiners,8.450882591307163,6.544764361344278,5.405682601034641,57,14.013550275936725,6.516538642346859,2022-2023,serie-a
beto,10.855348506942391,2.8929035430774093,10.0940504912287,23,13.431891795247791,1.8604375552386043,2022-2023,serie-a
felipe anderson,6.816264293156564,4.966810274869204,6.816264293156564,47,19.7677051872015,9.3158711604774,2022-2023,serie-a
edin dzeko,10.615746980533004,3.140127930790186,10.615746980533004,23,14.459573529660702,2.8057876229286194,2022-2023,serie-a
sergej milinkovic-savic,7.642115520313382,7.669951910153031,7.642115520313382,42,18.009869592264295,9.168152891099451,2022-2023,serie-a
rasmus højlund,10.287494648247955,1.900617500767112,10.287494648247955,24,13.84284788928926,2.6389122121036053,2022-2023,serie-a
tammy abraham,12.646193861961365,4.972163491882384,12.646193861961365,33,14.22906332835555,1.6856992188841105,2022-2023,serie-a
daniel ciofani,6.3114085383713245,0.6939694732427597,3.26621325686574,10,3.270833982154727,0.8133191857486963,2022-2023,serie-a
adrien rabiot,7.234948273748159,2.161040493287146,7.234948273748159,31,10.3733021132648,6.57682091742754,2022-2023,serie-a
gabriel strefezza,6.200784156098962,4.351724906824529,3.9168875012546778,49,10.515463771298528,3.9286852329969406,2022-2023,serie-a
arthur cabral,7.451762327924371,0.6834547482430935,5.929164515808225,14,7.932477874681354,2.603195808827877,2022-2023,serie-a
stephan el shaarawy,5.4267995450645685,1.4734784085303545,5.4267995450645685,28,10.21113669872284,5.769225145690143,2022-2023,serie-a
manolo gabbiadini,6.77249563112855,4.582458201795816,6.77249563112855,27,11.017689177766442,2.68714477494359,2022-2023,serie-a
antonio candreva,3.934708485379815,4.215999730862677,3.934708485379815,58,10.367786642163992,5.832567253150046,2022-2023,serie-a
arkadiusz milik,7.238381337374449,2.151501553598792,6.477082502096891,17,7.983711875975132,2.689224686473608,2022-2023,serie-a
davide frattesi,7.41614169627428,1.8945508040487768,7.41614169627428,29,12.5463175624609,4.618593320250511,2022-2023,serie-a
armand lauriente,4.168140156194568,5.566640891134739,3.4068411719053984,61,11.235810805112123,4.972771760076284,2022-2023,serie-a
david okereke,5.145014280453324,1.0039336625486612,4.383715664967895,21,7.210744492709637,2.490612177178264,2022-2023,serie-a
lewis ferguson,4.275031054392457,0.8662050403654575,4.275031054392457,17,7.4421565849334,4.644125227816403,2022-2023,serie-a
luis alberto,4.823557456955314,6.157469410449266,3.3009556103497744,66,16.062379522249103,10.72712817043066,2022-2023,serie-a
moise kean,7.225995548069477,1.26984928175807,7.225995548069477,8,8.10914070904255,0.7151638697832823,2022-2023,serie-a
nicolò barella,2.842068800702691,4.794698579236865,2.842068800702691,56,19.134255908429623,13.142524007707834,2022-2023,serie-a
stefan posch,3.613351857289672,1.844201592728496,3.613351857289672,23,7.942548343911767,5.251040143892169,2022-2023,serie-a
luka jovic,8.5522336717695,1.9561818754300475,7.790934542194009,23,7.856145803816616,1.1509785745292902,2022-2023,serie-a
brahim diaz,7.092134211212397,6.145714866928756,7.092134211212397,41,20.576036393642426,8.90387449413538,2022-2023,serie-a
francesco caputo,10.01583743840456,3.3661519289016724,8.49323957413435,28,10.890727439895272,3.452291378751397,2022-2023,serie-a
nicolás gonzález,7.058677390217781,1.6205474324524405,5.536081410944462,20,9.070842418819666,3.887412182986736,2022-2023,serie-a
nicolò cambiaghi,3.473333427682519,0.925581406801939,3.473333427682519,14,7.218042183667421,3.2655900018289685,2022-2023,serie-a
eljif elmas,3.9718787744641295,2.542299951892346,3.210579790174961,27,9.261734258383512,4.413638584315777,2022-2023,serie-a
carlos augusto,4.301485530100763,3.992013055831194,4.301485530100763,25,15.283206144347789,10.429481476545334,2022-2023,serie-a
patrick ciurria,4.573930906131864,5.45413625985384,4.573930906131864,36,15.049956364557149,9.158613251522183,2022-2023,serie-a
assan ceesay,5.534616737626493,0.7234046012163162,4.773317902348936,8,6.192364240065217,1.173143593594432,2022-2023,serie-a
cyriel dessers,6.505328755825758,2.111249329522252,5.744029771536589,23,7.769972678273916,1.177916144952178,2022-2023,serie-a
giacomo bonaventura,4.329681234434247,3.3441189378499985,4.329681234434247,34,8.122741304337978,3.141593115404248,2022-2023,serie-a
mario pasalic,5.7575409188866615,2.134295135736465,5.7575409188866615,16,10.421540008857846,4.981488577090204,2022-2023,serie-a
gianluca caprari,4.922926725819707,2.0288445204496384,4.161626698449254,30,14.902799094095826,9.932715085335076,2022-2023,serie-a
simone verdi,2.7258943542838097,2.139064395800233,1.9645955339074133,20,3.984639930538833,1.2706529526039958,2022-2023,serie-a
roberto pereyra,5.2156464494764805,5.528812682256103,4.454347640275955,48,16.398319467902184,9.13957973755896,2022-2023,serie-a
andrea pinamonti,6.853078670799732,1.8465160559862848,6.09177964925766,17,10.495561668649316,3.510547287762165,2022-2023,serie-a
nikola vlasic,5.871993156149983,4.171200027689338,5.871993156149983,63,15.104950850829482,7.149665737524629,2022-2023,serie-a
matteo pessina,4.65973300114274,2.254064967855811,2.375836374238133,22,13.934903036803007,10.935007290914657,2022-2023,serie-a
lazar samardzic,2.082535940222442,3.911521703004837,2.082535940222442,49,8.17041178792715,6.202445788308978,2022-2023,serie-a
lorenzo colombo,6.120212663896382,2.099439567886293,4.597614844329655,17,8.333452368155122,2.4184894198551774,2022-2023,serie-a
junior messias,2.508316047489643,1.262839213013649,2.508316047489643,14,7.202105224132538,4.201584496535361,2022-2023,serie-a
sandi lovric,3.895120724104345,3.1141071068122983,3.895120724104345,46,9.186829634010792,4.413520187139511,2022-2023,serie-a
dany mota,6.046952214092016,1.8663542829453943,6.046952214092016,27,10.082033520564435,2.9128061961382627,2022-2023,serie-a
pedro,3.0722561981529,2.825445529073477,3.0722561981529,23,8.645088771358132,4.437204111367464,2022-2023,serie-a
giovanni simeone,1.888841100037098,1.2880924381315708,1.888841100037098,5,3.638606633991003,0.8214001283049583,2022-2023,serie-a
darko lazovic,4.059942938387394,7.554521513171494,4.059942938387394,45,10.59328169748187,2.088784934952855,2022-2023,serie-a
davide zappacosta,1.1971252392977476,1.7962093967944384,1.1971252392977476,15,7.259060664102435,5.382886305451393,2022-2023,serie-a
riccardo saponara,3.788430626504123,3.0325667643919587,3.788430626504123,20,9.441763827577232,3.961196823976934,2022-2023,serie-a
federico dimarco,3.5055956137366597,7.459965920075774,3.5055956137366597,60,14.572408670559524,7.553523785434663,2022-2023,serie-a
lorenzo pellegrini,8.053180754184723,7.2595742754638195,5.769288748502731,70,14.073090083897114,7.648170256987214,2022-2023,serie-a
andrea petagna,5.077138273976743,3.921232812106609,4.315839259885252,29,9.593134500086308,2.257819278165698,2022-2023,serie-a
nicola sansone,3.45839299634099,1.0477161314338446,3.45839299634099,8,4.445462932810187,0.8368712309747934,2022-2023,serie-a
theo hernández,4.210004132241011,2.9274483611807227,3.448705457150936,37,13.797861007973552,9.388505255803466,2022-2023,serie-a
aleksey miranchuk,2.4004165213555098,3.609821485355496,2.4004165213555098,42,10.164356952533126,6.428497981280088,2022-2023,serie-a
ángel di maría,2.9102833797223866,5.504749771207571,2.148984365630895,41,6.952870347071439,3.997522162273526,2022-2023,serie-a
jonathan ikone,5.154328202828765,4.882002828642726,5.154328202828765,29,12.84212164580822,4.613184731453657,2022-2023,serie-a
yann karamoh,3.4552986482158303,0.8007040470838547,3.4552986482158303,10,4.442580696195364,2.0093821389600635,2022-2023,serie-a
andrea colpani,2.059443517588079,2.3543422631919384,2.059443517588079,17,4.2922855615615845,2.150717295706272,2022-2023,serie-a
bremer,5.598378501832485,1.9023838061839344,5.598378501832485,9,4.92352030146867,4.237124695442617,2022-2023,serie-a
krzysztof piatek,7.470751442015171,2.11982680298388,6.709452472627163,22,10.982484368607402,3.1498346216976643,2022-2023,serie-a
christian kouamé,5.886039672419429,3.905181766487658,5.886039672419429,39,11.305318854749205,3.7474167672917247,2022-2023,serie-a
tonny vilhena,2.3256809203885496,1.803540396504104,2.3256809203885496,19,6.9135199170559645,3.9586191112175584,2022-2023,serie-a
matheus henrique,3.804456144571304,1.540488135069609,3.804456144571304,27,8.338156580924988,3.2832372095435858,2022-2023,serie-a
tommaso baldanzi,2.289933668449521,1.853117823600769,2.289933668449521,23,4.875221950933337,1.906174630858004,2022-2023,serie-a
luca caldirola,1.3623706893995404,0.642099117860198,1.3623706893995404,5,6.609772840514779,5.94411027058959,2022-2023,serie-a
filip kostic,2.674445512704551,7.505734614096582,2.674445512704551,66,12.43901822064072,3.293163353577256,2022-2023,serie-a
hakan calhanoglu,2.911560695618391,4.5331272557377815,2.150262078270316,70,13.082031950354576,10.034150578081608,2022-2023,serie-a
henrikh mkhitaryan,2.8225445495918398,2.4785092379897837,2.8225445495918398,19,14.569757852703331,10.76952838152647,2022-2023,serie-a
chris smalling,2.247501654550433,0.57327432744205,2.247501654550433,7,7.683304813690484,7.316817824728787,2022-2023,serie-a
luis muriel,2.59260356426239,3.9207702483981848,1.83130456507206,36,7.61418541893363,3.157275542616844,2022-2023,serie-a
filip djuricic,2.4797603050246835,1.680413001216948,2.4797603050246835,33,7.397339068353176,3.782193936407566,2022-2023,serie-a
piotr zielinski,2.871987667866051,8.54276185669005,2.871987667866051,83,15.071963913738728,10.260666150599718,2022-2023,serie-a
stefano sensi,1.1833414314314723,1.9892846830189228,1.1833414314314723,24,8.968694441020489,7.108810056000948,2022-2023,serie-a
matteo politano,4.119986202567816,4.301515737548471,1.8360893912613392,34,8.443118538707495,3.883892772719264,2022-2023,serie-a
marcelo brozovic,2.0772709641605616,2.104796350002289,2.0772709641605616,23,12.804172411561012,10.28125450387597,2022-2023,serie-a
marten de roon,1.2715321807190776,1.869557256810367,1.2715321807190776,20,13.787289805710316,11.084044065326452,2022-2023,serie-a
joaquín correa,3.674687035381794,1.396730151027441,3.674687035381794,14,7.067165929824114,2.922502463683486,2022-2023,serie-a
ante rebic,3.349504828453064,2.2224357798695564,3.349504828453064,13,6.193686028942466,1.037875447422266,2022-2023,serie-a
daniele verde,2.6684047318995,1.2946078954264522,1.907105911523104,18,4.133883338421583,1.93749189004302,2022-2023,serie-a
danilo,2.4913169471547008,2.880209258757532,2.4913169471547008,19,10.750188367441297,9.792166873812675,2022-2023,serie-a
lassana coulibaly,1.100285050459206,1.870213680434972,1.100285050459206,20,7.79218075890094,5.591252405196428,2022-2023,serie-a
robin gosens,2.4085089517757297,2.2555409371852875,2.4085089517757297,16,8.326732456684113,4.685214471071959,2022-2023,serie-a
franck zambo,4.412529512308538,2.447340244427324,4.412529512308538,32,17.83548359386623,14.038029104471208,2022-2023,serie-a
musa barrow,2.8277981989085674,4.834678950719535,2.8277981989085674,43,8.612221229821444,3.147979063913226,2022-2023,serie-a
frank tsadjout,2.0377023220062256,0.3423418952152133,2.0377023220062256,10,2.509815964847803,0.6242934679612517,2022-2023,serie-a
jaka bijol,2.505442278459668,1.848342938348651,2.505442278459668,10,5.394275683909655,4.509136389940977,2022-2023,serie-a
remi oudin,1.7650826815515757,1.5305240098387003,1.7650826815515757,30,3.74467608705163,2.015547691844404,2022-2023,serie-a
giovanni di lorenzo,2.6962118204683065,5.269235385581851,2.6962118204683065,46,16.064462546259165,12.648516599088907,2022-2023,serie-a
nicolo fagioli,1.8505884343758223,0.9258906226605176,1.8505884343758223,15,4.298062361776829,1.9208921734243631,2022-2023,serie-a
ibañez,4.266787363216281,0.7104894034564495,4.266787363216281,6,7.562260813079774,6.8809112729504704,2022-2023,serie-a
hirving lozano,5.589612953364849,3.4673529155552387,4.828313939273357,30,10.249174367636442,2.7791140656918287,2022-2023,serie-a
nicolás domínguez,2.1117189154028893,3.468090552836657,2.1117189154028893,36,10.857748687267303,6.553773415274918,2022-2023,serie-a
iyenoma destiny udogie,3.5052479449659586,3.221463406458497,3.5052479449659586,34,14.62338532321155,9.417170340195298,2022-2023,serie-a
joakim maehle,3.037317520007491,2.7065567234531045,3.037317520007491,37,12.563739145174624,8.522735869511962,2022-2023,serie-a
federico baschirotto,2.203796305693686,0.462596776895225,2.203796305693686,8,2.1448944099247456,1.9154890906065705,2022-2023,serie-a
cyril ngonge,1.9918924188241365,0.461322370916605,1.9918924188241365,11,2.9980382174253464,1.3163010571151972,2022-2023,serie-a
divock origi,3.5613942109048367,1.0239905305206776,3.5613942109048367,11,4.875426270999014,0.5985912540927529,2022-2023,serie-a
gerard deulofeu,5.724186077713966,3.6979857590049514,5.724186077713966,48,10.325862884521484,3.731167707592249,2022-2023,serie-a
nemanja matic,0.9273053091019392,2.7092387108132243,0.9273053091019392,24,9.62061135098338,8.346469797194004,2022-2023,serie-a
georginio wijnaldum,2.100455414503813,0.9348020404577256,2.100455414503813,8,5.346709575504065,2.8767043836414814,2022-2023,serie-a
alessio romagnoli,0.7252986384555697,0.3194321133196354,0.7252986384555697,2,6.62292773462832,6.594446735456586,2022-2023,serie-a
duván zapata,3.8310011429712176,0.8498213132843375,3.8310011429712176,17,9.120864622294905,4.9479127917438745,2022-2023,serie-a
cristiano biraghi,1.8572904411703348,5.168609849177301,1.0959914270788431,82,8.636553605087101,6.67611073795706,2022-2023,serie-a
ilija nestorovski,1.449692104011774,0.6359671503305435,1.449692104011774,2,2.8219575379043818,0.8675671946257353,2022-2023,serie-a
federico ceccherini,0.7514250995591283,0.1448488449677825,0.7514250995591283,5,2.4430637806653976,2.3092733481898904,2022-2023,serie-a
matías vecino,2.786401204764843,0.4745106063783169,2.786401204764843,9,6.403920682147145,4.3888915199786425,2022-2023,serie-a
federico chiesa,1.7492536343634129,2.71993594430387,1.7492536343634129,20,3.938357919454575,0.7597077917307615,2022-2023,serie-a
adam masina,0.0702665746212005,0.1310307756066322,0.0702665746212005,2,4.223866701126099,4.113302305340767,2022-2023,serie-a
federico di francesco,3.6530117858201274,3.4439872670918703,3.6530117858201274,26,6.8861882127821445,0.8109445990994573,2022-2023,serie-a
gregoire defrel,4.214329432696104,0.7431206181645393,4.214329432696104,9,6.25639446079731,1.6751456148922443,2022-2023,serie-a
rafael toloi,2.8180209705606103,0.9576087854802608,2.8180209705606103,17,10.394732123240829,9.495708509348333,2022-2023,serie-a
sasa lukic,1.9514448940753937,1.3393727149814367,1.190145879983902,17,5.453935984522104,4.022419776767492,2022-2023,serie-a
fabio depaoli,1.634648784995079,1.2304359637200832,1.634648784995079,19,6.317136710509658,3.793068908154965,2022-2023,serie-a
sebastiano luperto,1.6596418600529432,0.3278897926211357,1.6596418600529432,3,3.901606610044837,3.773621609434485,2022-2023,serie-a
federico bonazzoli,2.2892312798649077,0.9725895980373024,2.2892312798649077,8,4.849526531994343,1.960826063528657,2022-2023,serie-a
jeremie boga,1.5423539131879809,3.054135125130415,1.5423539131879809,34,6.9394093453884125,4.329142197966576,2022-2023,serie-a
thomas henry,2.1148635437712078,1.166583752259612,2.1148635437712078,13,4.558824530802667,1.7198138618841767,2022-2023,serie-a
marco faraoni,3.021237078122794,1.4803453888744116,3.021237078122794,11,3.723571352660656,0.9191488036885858,2022-2023,serie-a
pietro pellegri,1.2020395696163175,0.6623884867876768,1.2020395696163175,4,1.304218873381615,0.7546784654259682,2022-2023,serie-a
grigoris kastanos,1.428749551065266,0.6296804463490844,1.428749551065266,13,3.951666227541864,2.284349365159869,2022-2023,serie-a
nikola milenkovic,1.6608780026435852,0.9129180051386356,1.6608780026435852,6,6.518136855214834,6.446478094905615,2022-2023,serie-a
antonin barak,1.80243259575218,1.468632542528212,1.80243259575218,22,5.7673686016350985,3.5789689579978585,2022-2023,serie-a
abdelhamid sabiri,3.4315860448405147,1.4997573867440224,1.908983069472015,14,3.190128283575177,1.979356275871396,2022-2023,serie-a
mathías olivera,0.8582777390256524,2.697699408978224,0.8582777390256524,23,7.0582501869648695,5.067015146836639,2022-2023,serie-a
charalampos lykogiannis,0.8298310851678252,1.0536920437589288,0.8298310851678252,18,3.534503961913288,2.7031446108594537,2022-2023,serie-a
rodrigo becão,0.9555203001946212,0.8977981172502041,0.9555203001946212,9,6.234292130917311,5.903175052255392,2022-2023,serie-a
ismael bennacer,1.1096757957711816,3.7845559045672417,1.1096757957711816,43,11.547161312773824,8.96064480021596,2022-2023,serie-a
leonardo sernicola,1.0741685228422284,2.183116588741541,1.0741685228422284,25,5.674621271900833,3.124750909395516,2022-2023,serie-a
nemanja radonjic,5.508393680676818,3.101608882658184,5.508393680676818,16,9.876190239563584,2.197630139067769,2022-2023,serie-a
roberto piccoli,1.9568387884646652,0.3051129430532455,1.9568387884646652,5,2.378617132082581,0.1166654024273157,2022-2023,serie-a
wilfried stephane singo,3.652390486560762,1.941884404048324,3.652390486560762,23,7.952180841937661,4.87803422473371,2022-2023,serie-a
giacomo raspadori,3.877549836412072,1.8889904711395504,3.877549836412072,18,7.600788619369268,3.470124702900648,2022-2023,serie-a
nehuén pérez,1.296231551095843,0.4050666019320488,1.296231551095843,10,8.594809338450432,8.217632677406073,2022-2023,serie-a
samuele ricci,2.303225079551339,2.2518239337950945,2.303225079551339,16,10.326330281794071,7.514573078602552,2022-2023,serie-a
lameck banda,2.959470801055432,1.367088827304542,2.959470801055432,14,4.827993106096983,1.026559923775494,2022-2023,serie-a
kingsley ehizibue,2.261686308309436,1.3037571012973783,2.261686308309436,8,8.353812238201499,5.425531340762973,2022-2023,serie-a
gaetano castrovilli,1.2098406441509724,0.7275023739784956,1.2098406441509724,8,2.2207628414034843,0.6794594954699278,2022-2023,serie-a
amir rrahmani,1.6289535565301776,1.1339828222990036,1.6289535565301776,12,9.056689281016588,8.126257918775082,2022-2023,serie-a
tommaso augello,1.1427788324654102,4.302606251090765,1.1427788324654102,43,9.085540952160954,5.596424685791135,2022-2023,serie-a
sandro tonali,2.344867580570281,6.739804450422525,2.344867580570281,62,15.118916081264617,10.164697060361505,2022-2023,serie-a
joshua zirkzee,3.40135763771832,1.2531945845112205,3.40135763771832,16,5.4993154136464,2.293422730173916,2022-2023,serie-a
daniel maldini,1.147613437846303,0.3267416544258594,1.147613437846303,4,1.7195454966276884,0.4224140159785747,2022-2023,serie-a
lorenzo pirola,1.2849187701940536,0.2516706958413124,1.2849187701940536,3,1.6136387651786208,1.5539294248446822,2022-2023,serie-a
alexis saelemaekers,3.149984228424728,4.600698339752853,3.149984228424728,23,11.890944784507155,4.84562626387924,2022-2023,serie-a
adolfo gaich,2.92927485704422,0.2794104479253292,2.92927485704422,5,3.222578141838312,0.3580698221921921,2022-2023,serie-a
ivan ilic,0.6122278096154332,2.349258441478014,0.6122278096154332,29,8.439980059862137,7.252860890701413,2022-2023,serie-a
razvan marin,1.0682404497638345,4.677402602508664,1.0682404497638345,56,6.430321495980024,4.61075883358717,2022-2023,serie-a
sam lammers,5.550631994381547,2.006867528893053,5.550631994381547,23,8.124749667942524,1.7731469571590424,2022-2023,serie-a
tommaso pobega,1.557087790220976,0.2637979704886675,1.557087790220976,5,4.128367939032614,2.697307800874114,2022-2023,serie-a
emmanuel gyasi,4.137508027255535,1.6554115992039442,4.137508027255535,22,8.667093068361282,3.6003370406106114,2022-2023,serie-a
simone bastoni,0.9478605585172772,1.814117493107915,0.9478605585172772,18,4.247494320385158,2.1587811075150967,2022-2023,serie-a
martín satriano,4.59474659524858,1.2629989050328732,4.59474659524858,14,6.828195720911026,1.8346428144723177,2022-2023,serie-a
nicola zalewski,1.3671502182260156,1.173217786476016,1.3671502182260156,12,6.551069766283035,4.458879033103585,2022-2023,serie-a
giorgio scalvini,1.405716024339199,1.0461288644000888,1.405716024339199,10,7.998526664450765,6.918269321322441,2022-2023,serie-a
filippo bandinelli,1.433782471343875,2.5123917683959007,1.433782471343875,31,5.64882539305836,2.687806284055114,2022-2023,serie-a
nedim bajrami,2.767102455720305,2.4118204340338707,2.767102455720305,29,7.799383405596018,4.825964016839862,2022-2023,serie-a
alessandro zanoli,2.952789666131139,1.2039675945416093,2.952789666131139,13,5.940300062298775,2.4410025849938397,2022-2023,serie-a
